room,time,outcome,sale
1,1,1,-0.0
1,1,2,-0.0
1,1,3,-0.0
1,1,4,-0.0
1,1,5,-0.0
1,1,6,-0.0
1,1,7,-0.0
1,1,8,-0.0
1,1,9,-0.0
1,1,10,-0.0
1,1,11,-0.0
1,1,12,-0.0
1,1,13,-0.0
1,1,14,-0.0
1,1,15,-0.0
1,1,16,15.0
1,1,17,16.0
1,1,18,17.0
1,1,19,18.0
1,1,20,19.0
1,1,21,20.0
1,1,22,21.0
1,1,23,22.0
1,1,24,23.0
1,1,25,24.0
1,1,26,25.0
1,1,27,26.0
1,1,28,27.0
1,1,29,28.0
1,1,30,29.0
1,1,31,30.0
1,1,32,31.0
1,1,33,32.0
1,1,34,33.0
1,1,35,34.0
1,1,36,35.0
1,1,37,36.0
1,1,38,37.0
1,1,39,38.0
1,1,40,39.0
1,1,41,40.0
1,1,42,41.0
1,1,43,42.0
1,1,44,43.0
1,1,45,44.0
1,1,46,45.0
1,1,47,46.0
1,1,48,47.0
1,1,49,48.0
1,1,50,49.0
1,1,51,50.0
1,1,52,51.0
1,1,53,52.0
1,1,54,53.0
1,1,55,54.0
1,1,56,55.0
1,1,57,56.0
1,1,58,57.0
1,1,59,58.0
1,1,60,59.0
1,1,61,60.0
1,1,62,61.0
1,1,63,62.0
1,1,64,63.0
1,1,65,64.0
1,1,66,65.0
1,1,67,66.0
1,1,68,67.0
1,1,69,68.0
1,1,70,69.0
1,1,71,70.0
1,1,72,71.0
1,1,73,72.0
1,1,74,73.0
1,1,75,74.0
1,1,76,-0.0
1,1,77,-0.0
1,1,78,-0.0
1,1,79,-0.0
1,1,80,-0.0
1,1,81,-0.0
1,1,82,-0.0
1,1,83,-0.0
1,1,84,-0.0
1,1,85,-0.0
1,1,86,-0.0
1,1,87,-0.0
1,1,88,-0.0
1,1,89,-0.0
1,1,90,-0.0
1,1,91,-0.0
1,1,92,-0.0
1,1,93,-0.0
1,1,94,-0.0
1,1,95,-0.0
1,1,96,-0.0
1,1,97,-0.0
1,1,98,-0.0
1,1,99,-0.0
1,1,100,-0.0
1,1,101,-0.0
1,10,1,-0.0
1,10,2,-0.0
1,10,3,-0.0
1,10,4,-0.0
1,10,5,-0.0
1,10,6,-0.0
1,10,7,-0.0
1,10,8,-0.0
1,10,9,-0.0
1,10,10,9.0
1,10,11,10.0
1,10,12,11.0
1,10,13,12.0
1,10,14,13.0
1,10,15,14.0
1,10,16,15.0
1,10,17,16.0
1,10,18,17.0
1,10,19,18.0
1,10,20,19.0
1,10,21,20.0
1,10,22,21.0
1,10,23,22.0
1,10,24,23.0
1,10,25,24.0
1,10,26,25.0
1,10,27,26.0
1,10,28,27.0
1,10,29,28.0
1,10,30,29.0
1,10,31,30.0
1,10,32,31.0
1,10,33,32.0
1,10,34,33.0
1,10,35,34.0
1,10,36,35.0
1,10,37,36.0
1,10,38,37.0
1,10,39,38.0
1,10,40,39.0
1,10,41,39.0
1,10,42,39.0
1,10,43,39.0
1,10,44,39.0
1,10,45,39.0
1,10,46,39.0
1,10,47,39.0
1,10,48,39.0
1,10,49,39.0
1,10,50,39.0
1,10,51,39.0
1,10,52,39.0
1,10,53,39.0
1,10,54,39.0
1,10,55,39.0
1,10,56,39.0
1,10,57,39.0
1,10,58,39.0
1,10,59,39.0
1,10,60,39.0
1,10,61,39.0
1,10,62,39.0
1,10,63,39.0
1,10,64,39.0
1,10,65,39.0
1,10,66,39.0
1,10,67,39.0
1,10,68,39.0
1,10,69,39.0
1,10,70,39.0
1,10,71,39.0
1,10,72,39.0
1,10,73,39.0
1,10,74,39.0
1,10,75,39.0
1,10,76,-0.0
1,10,77,-0.0
1,10,78,-0.0
1,10,79,-0.0
1,10,80,-0.0
1,10,81,-0.0
1,10,82,-0.0
1,10,83,-0.0
1,10,84,-0.0
1,10,85,-0.0
1,10,86,-0.0
1,10,87,-0.0
1,10,88,-0.0
1,10,89,-0.0
1,10,90,-0.0
1,10,91,-0.0
1,10,92,-0.0
1,10,93,-0.0
1,10,94,-0.0
1,10,95,-0.0
1,10,96,-0.0
1,10,97,-0.0
1,10,98,-0.0
1,10,99,-0.0
1,10,100,-0.0
1,10,101,-0.0
1,11,1,-0.0
1,11,2,-0.0
1,11,3,-0.0
1,11,4,-0.0
1,11,5,-0.0
1,11,6,-0.0
1,11,7,-0.0
1,11,8,-0.0
1,11,9,-0.0
1,11,10,0.0
1,11,11,0.0
1,11,12,0.0
1,11,13,0.0
1,11,14,0.0
1,11,15,0.0
1,11,16,0.0
1,11,17,0.0
1,11,18,0.0
1,11,19,0.0
1,11,20,0.0
1,11,21,0.0
1,11,22,0.0
1,11,23,0.0
1,11,24,0.0
1,11,25,0.0
1,11,26,0.0
1,11,27,0.0
1,11,28,0.0
1,11,29,0.0
1,11,30,0.0
1,11,31,0.0
1,11,32,0.0
1,11,33,0.0
1,11,34,0.0
1,11,35,0.0
1,11,36,0.0
1,11,37,0.0
1,11,38,0.0
1,11,39,0.0
1,11,40,0.0
1,11,41,0.0
1,11,42,0.0
1,11,43,0.0
1,11,44,0.0
1,11,45,0.0
1,11,46,0.0
1,11,47,0.0
1,11,48,0.0
1,11,49,0.0
1,11,50,0.0
1,11,51,0.0
1,11,52,0.0
1,11,53,0.0
1,11,54,0.0
1,11,55,0.0
1,11,56,0.0
1,11,57,0.0
1,11,58,0.0
1,11,59,0.0
1,11,60,0.0
1,11,61,0.0
1,11,62,0.0
1,11,63,0.0
1,11,64,0.0
1,11,65,0.0
1,11,66,0.0
1,11,67,0.0
1,11,68,0.0
1,11,69,0.0
1,11,70,0.0
1,11,71,0.0
1,11,72,0.0
1,11,73,0.0
1,11,74,0.0
1,11,75,-0.0
1,11,76,-0.0
1,11,77,-0.0
1,11,78,-0.0
1,11,79,-0.0
1,11,80,-0.0
1,11,81,-0.0
1,11,82,-0.0
1,11,83,-0.0
1,11,84,-0.0
1,11,85,-0.0
1,11,86,-0.0
1,11,87,-0.0
1,11,88,-0.0
1,11,89,-0.0
1,11,90,-0.0
1,11,91,-0.0
1,11,92,-0.0
1,11,93,-0.0
1,11,94,-0.0
1,11,95,-0.0
1,11,96,-0.0
1,11,97,-0.0
1,11,98,-0.0
1,11,99,-0.0
1,11,100,-0.0
1,11,101,-0.0
1,12,1,-0.0
1,12,2,-0.0
1,12,3,-0.0
1,12,4,-0.0
1,12,5,-0.0
1,12,6,-0.0
1,12,7,-0.0
1,12,8,-0.0
1,12,9,-0.0
1,12,10,9.0
1,12,11,10.0
1,12,12,11.0
1,12,13,12.0
1,12,14,13.0
1,12,15,14.0
1,12,16,15.0
1,12,17,16.0
1,12,18,17.0
1,12,19,18.0
1,12,20,19.0
1,12,21,20.0
1,12,22,21.0
1,12,23,22.0
1,12,24,23.0
1,12,25,24.0
1,12,26,25.0
1,12,27,26.0
1,12,28,27.0
1,12,29,28.0
1,12,30,29.0
1,12,31,30.0
1,12,32,31.0
1,12,33,31.0
1,12,34,31.0
1,12,35,31.0
1,12,36,31.0
1,12,37,31.0
1,12,38,31.0
1,12,39,31.0
1,12,40,31.0
1,12,41,31.0
1,12,42,31.0
1,12,43,31.0
1,12,44,31.0
1,12,45,31.0
1,12,46,31.0
1,12,47,31.0
1,12,48,31.0
1,12,49,31.0
1,12,50,31.0
1,12,51,31.0
1,12,52,31.0
1,12,53,31.0
1,12,54,31.0
1,12,55,31.0
1,12,56,31.0
1,12,57,31.0
1,12,58,31.0
1,12,59,31.0
1,12,60,31.0
1,12,61,31.0
1,12,62,31.0
1,12,63,31.0
1,12,64,31.0
1,12,65,31.0
1,12,66,31.0
1,12,67,31.0
1,12,68,31.0
1,12,69,31.0
1,12,70,31.0
1,12,71,31.0
1,12,72,31.0
1,12,73,31.0
1,12,74,31.0
1,12,75,31.0
1,12,76,-0.0
1,12,77,-0.0
1,12,78,-0.0
1,12,79,-0.0
1,12,80,-0.0
1,12,81,-0.0
1,12,82,-0.0
1,12,83,-0.0
1,12,84,-0.0
1,12,85,-0.0
1,12,86,-0.0
1,12,87,-0.0
1,12,88,-0.0
1,12,89,-0.0
1,12,90,-0.0
1,12,91,-0.0
1,12,92,-0.0
1,12,93,-0.0
1,12,94,-0.0
1,12,95,-0.0
1,12,96,-0.0
1,12,97,-0.0
1,12,98,-0.0
1,12,99,-0.0
1,12,100,-0.0
1,12,101,-0.0
1,13,1,-0.0
1,13,2,-0.0
1,13,3,-0.0
1,13,4,-0.0
1,13,5,-0.0
1,13,6,-0.0
1,13,7,-0.0
1,13,8,-0.0
1,13,9,-0.0
1,13,10,-0.0
1,13,11,-0.0
1,13,12,-0.0
1,13,13,-0.0
1,13,14,-0.0
1,13,15,-0.0
1,13,16,-0.0
1,13,17,-0.0
1,13,18,-0.0
1,13,19,-0.0
1,13,20,-0.0
1,13,21,-0.0
1,13,22,-0.0
1,13,23,-0.0
1,13,24,-0.0
1,13,25,-0.0
1,13,26,-0.0
1,13,27,-0.0
1,13,28,-0.0
1,13,29,-0.0
1,13,30,-0.0
1,13,31,-0.0
1,13,32,-0.0
1,13,33,-0.0
1,13,34,-0.0
1,13,35,-0.0
1,13,36,-0.0
1,13,37,-0.0
1,13,38,-0.0
1,13,39,-0.0
1,13,40,-0.0
1,13,41,-0.0
1,13,42,-0.0
1,13,43,-0.0
1,13,44,-0.0
1,13,45,-0.0
1,13,46,-0.0
1,13,47,-0.0
1,13,48,-0.0
1,13,49,-0.0
1,13,50,49.0
1,13,51,50.0
1,13,52,51.0
1,13,53,52.0
1,13,54,53.0
1,13,55,54.0
1,13,56,55.0
1,13,57,56.0
1,13,58,57.0
1,13,59,58.0
1,13,60,59.0
1,13,61,60.0
1,13,62,61.0
1,13,63,62.0
1,13,64,63.0
1,13,65,64.0
1,13,66,65.0
1,13,67,66.0
1,13,68,67.0
1,13,69,68.0
1,13,70,69.0
1,13,71,70.0
1,13,72,71.0
1,13,73,71.0
1,13,74,71.0
1,13,75,71.0
1,13,76,71.0
1,13,77,71.0
1,13,78,71.0
1,13,79,71.0
1,13,80,71.0
1,13,81,71.0
1,13,82,71.0
1,13,83,71.0
1,13,84,71.0
1,13,85,71.0
1,13,86,71.0
1,13,87,71.0
1,13,88,71.0
1,13,89,71.0
1,13,90,71.0
1,13,91,71.0
1,13,92,71.0
1,13,93,71.0
1,13,94,71.0
1,13,95,71.0
1,13,96,71.0
1,13,97,71.0
1,13,98,71.0
1,13,99,71.0
1,13,100,71.0
1,13,101,71.0
1,14,1,-0.0
1,14,2,-0.0
1,14,3,-0.0
1,14,4,-0.0
1,14,5,-0.0
1,14,6,-0.0
1,14,7,-0.0
1,14,8,-0.0
1,14,9,-0.0
1,14,10,-0.0
1,14,11,-0.0
1,14,12,-0.0
1,14,13,-0.0
1,14,14,-0.0
1,14,15,-0.0
1,14,16,-0.0
1,14,17,-0.0
1,14,18,-0.0
1,14,19,-0.0
1,14,20,-0.0
1,14,21,-0.0
1,14,22,-0.0
1,14,23,-0.0
1,14,24,-0.0
1,14,25,-0.0
1,14,26,-0.0
1,14,27,-0.0
1,14,28,-0.0
1,14,29,-0.0
1,14,30,-0.0
1,14,31,-0.0
1,14,32,-0.0
1,14,33,-0.0
1,14,34,-0.0
1,14,35,-0.0
1,14,36,-0.0
1,14,37,-0.0
1,14,38,-0.0
1,14,39,-0.0
1,14,40,-0.0
1,14,41,-0.0
1,14,42,-0.0
1,14,43,-0.0
1,14,44,-0.0
1,14,45,-0.0
1,14,46,-0.0
1,14,47,-0.0
1,14,48,-0.0
1,14,49,-0.0
1,14,50,21.0
1,14,51,21.0
1,14,52,21.0
1,14,53,21.0
1,14,54,21.0
1,14,55,21.0
1,14,56,21.0
1,14,57,21.0
1,14,58,21.0
1,14,59,21.0
1,14,60,21.0
1,14,61,21.0
1,14,62,21.0
1,14,63,21.0
1,14,64,21.0
1,14,65,21.0
1,14,66,21.0
1,14,67,21.0
1,14,68,21.0
1,14,69,21.0
1,14,70,21.0
1,14,71,21.0
1,14,72,21.0
1,14,73,21.0
1,14,74,21.0
1,14,75,21.0
1,14,76,21.0
1,14,77,21.0
1,14,78,21.0
1,14,79,21.0
1,14,80,21.0
1,14,81,21.0
1,14,82,21.0
1,14,83,21.0
1,14,84,21.0
1,14,85,21.0
1,14,86,21.0
1,14,87,21.0
1,14,88,21.0
1,14,89,21.0
1,14,90,21.0
1,14,91,21.0
1,14,92,21.0
1,14,93,21.0
1,14,94,21.0
1,14,95,21.0
1,14,96,21.0
1,14,97,21.0
1,14,98,21.0
1,14,99,21.0
1,14,100,21.0
1,14,101,21.0
1,15,1,-0.0
1,15,2,-0.0
1,15,3,-0.0
1,15,4,-0.0
1,15,5,-0.0
1,15,6,-0.0
1,15,7,-0.0
1,15,8,-0.0
1,15,9,-0.0
1,15,10,9.0
1,15,11,10.0
1,15,12,11.0
1,15,13,12.0
1,15,14,13.0
1,15,15,14.0
1,15,16,15.0
1,15,17,16.0
1,15,18,17.0
1,15,19,18.0
1,15,20,19.0
1,15,21,20.0
1,15,22,21.0
1,15,23,22.0
1,15,24,23.0
1,15,25,24.0
1,15,26,25.0
1,15,27,26.0
1,15,28,27.0
1,15,29,28.0
1,15,30,29.0
1,15,31,30.0
1,15,32,31.0
1,15,33,31.0
1,15,34,31.0
1,15,35,31.0
1,15,36,31.0
1,15,37,31.0
1,15,38,31.0
1,15,39,31.0
1,15,40,31.0
1,15,41,31.0
1,15,42,31.0
1,15,43,31.0
1,15,44,31.0
1,15,45,31.0
1,15,46,31.0
1,15,47,31.0
1,15,48,31.0
1,15,49,31.0
1,15,50,31.0
1,15,51,31.0
1,15,52,31.0
1,15,53,31.0
1,15,54,31.0
1,15,55,31.0
1,15,56,31.0
1,15,57,31.0
1,15,58,31.0
1,15,59,31.0
1,15,60,31.0
1,15,61,31.0
1,15,62,31.0
1,15,63,31.0
1,15,64,31.0
1,15,65,31.0
1,15,66,31.0
1,15,67,31.0
1,15,68,31.0
1,15,69,31.0
1,15,70,31.0
1,15,71,31.0
1,15,72,31.0
1,15,73,31.0
1,15,74,31.0
1,15,75,31.0
1,15,76,-0.0
1,15,77,-0.0
1,15,78,-0.0
1,15,79,-0.0
1,15,80,-0.0
1,15,81,-0.0
1,15,82,-0.0
1,15,83,-0.0
1,15,84,-0.0
1,15,85,-0.0
1,15,86,-0.0
1,15,87,-0.0
1,15,88,-0.0
1,15,89,-0.0
1,15,90,-0.0
1,15,91,-0.0
1,15,92,-0.0
1,15,93,-0.0
1,15,94,-0.0
1,15,95,-0.0
1,15,96,-0.0
1,15,97,-0.0
1,15,98,-0.0
1,15,99,-0.0
1,15,100,-0.0
1,15,101,-0.0
1,16,1,-0.0
1,16,2,-0.0
1,16,3,-0.0
1,16,4,-0.0
1,16,5,-0.0
1,16,6,-0.0
1,16,7,-0.0
1,16,8,-0.0
1,16,9,-0.0
1,16,10,9.0
1,16,11,10.0
1,16,12,11.0
1,16,13,12.0
1,16,14,13.0
1,16,15,14.0
1,16,16,15.0
1,16,17,16.0
1,16,18,17.0
1,16,19,18.0
1,16,20,19.0
1,16,21,20.0
1,16,22,21.0
1,16,23,22.0
1,16,24,23.0
1,16,25,24.0
1,16,26,25.0
1,16,27,26.0
1,16,28,27.0
1,16,29,28.0
1,16,30,29.0
1,16,31,30.0
1,16,32,31.0
1,16,33,31.0
1,16,34,31.0
1,16,35,31.0
1,16,36,31.0
1,16,37,31.0
1,16,38,31.0
1,16,39,31.0
1,16,40,31.0
1,16,41,31.0
1,16,42,31.0
1,16,43,31.0
1,16,44,31.0
1,16,45,31.0
1,16,46,31.0
1,16,47,31.0
1,16,48,31.0
1,16,49,31.0
1,16,50,31.0
1,16,51,31.0
1,16,52,31.0
1,16,53,31.0
1,16,54,31.0
1,16,55,31.0
1,16,56,31.0
1,16,57,31.0
1,16,58,31.0
1,16,59,31.0
1,16,60,31.0
1,16,61,31.0
1,16,62,31.0
1,16,63,31.0
1,16,64,31.0
1,16,65,31.0
1,16,66,31.0
1,16,67,31.0
1,16,68,31.0
1,16,69,31.0
1,16,70,31.0
1,16,71,31.0
1,16,72,31.0
1,16,73,31.0
1,16,74,31.0
1,16,75,31.0
1,16,76,-0.0
1,16,77,-0.0
1,16,78,-0.0
1,16,79,-0.0
1,16,80,-0.0
1,16,81,-0.0
1,16,82,-0.0
1,16,83,-0.0
1,16,84,-0.0
1,16,85,-0.0
1,16,86,-0.0
1,16,87,-0.0
1,16,88,-0.0
1,16,89,-0.0
1,16,90,-0.0
1,16,91,-0.0
1,16,92,-0.0
1,16,93,-0.0
1,16,94,-0.0
1,16,95,-0.0
1,16,96,-0.0
1,16,97,-0.0
1,16,98,-0.0
1,16,99,-0.0
1,16,100,-0.0
1,16,101,-0.0
1,17,1,-0.0
1,17,2,-0.0
1,17,3,-0.0
1,17,4,-0.0
1,17,5,-0.0
1,17,6,-0.0
1,17,7,-0.0
1,17,8,-0.0
1,17,9,-0.0
1,17,10,0.0
1,17,11,0.0
1,17,12,0.0
1,17,13,0.0
1,17,14,0.0
1,17,15,0.0
1,17,16,0.0
1,17,17,0.0
1,17,18,0.0
1,17,19,0.0
1,17,20,0.0
1,17,21,0.0
1,17,22,0.0
1,17,23,0.0
1,17,24,0.0
1,17,25,0.0
1,17,26,0.0
1,17,27,0.0
1,17,28,0.0
1,17,29,0.0
1,17,30,0.0
1,17,31,0.0
1,17,32,0.0
1,17,33,0.0
1,17,34,0.0
1,17,35,0.0
1,17,36,0.0
1,17,37,0.0
1,17,38,0.0
1,17,39,0.0
1,17,40,0.0
1,17,41,0.0
1,17,42,0.0
1,17,43,0.0
1,17,44,0.0
1,17,45,0.0
1,17,46,0.0
1,17,47,0.0
1,17,48,0.0
1,17,49,0.0
1,17,50,0.0
1,17,51,0.0
1,17,52,0.0
1,17,53,0.0
1,17,54,0.0
1,17,55,0.0
1,17,56,0.0
1,17,57,0.0
1,17,58,0.0
1,17,59,0.0
1,17,60,0.0
1,17,61,0.0
1,17,62,0.0
1,17,63,0.0
1,17,64,0.0
1,17,65,0.0
1,17,66,0.0
1,17,67,0.0
1,17,68,0.0
1,17,69,0.0
1,17,70,0.0
1,17,71,0.0
1,17,72,0.0
1,17,73,0.0
1,17,74,0.0
1,17,75,0.0
1,17,76,-0.0
1,17,77,-0.0
1,17,78,-0.0
1,17,79,-0.0
1,17,80,-0.0
1,17,81,-0.0
1,17,82,-0.0
1,17,83,-0.0
1,17,84,-0.0
1,17,85,-0.0
1,17,86,-0.0
1,17,87,-0.0
1,17,88,-0.0
1,17,89,-0.0
1,17,90,-0.0
1,17,91,-0.0
1,17,92,-0.0
1,17,93,-0.0
1,17,94,-0.0
1,17,95,-0.0
1,17,96,-0.0
1,17,97,-0.0
1,17,98,-0.0
1,17,99,-0.0
1,17,100,-0.0
1,17,101,-0.0
1,18,1,-0.0
1,18,2,-0.0
1,18,3,-0.0
1,18,4,-0.0
1,18,5,-0.0
1,18,6,-0.0
1,18,7,-0.0
1,18,8,-0.0
1,18,9,-0.0
1,18,10,0.0
1,18,11,-0.0
1,18,12,0.0
1,18,13,0.0
1,18,14,0.0
1,18,15,0.0
1,18,16,0.0
1,18,17,0.0
1,18,18,0.0
1,18,19,0.0
1,18,20,0.0
1,18,21,0.0
1,18,22,0.0
1,18,23,0.0
1,18,24,0.0
1,18,25,0.0
1,18,26,0.0
1,18,27,0.0
1,18,28,0.0
1,18,29,0.0
1,18,30,0.0
1,18,31,0.0
1,18,32,0.0
1,18,33,0.0
1,18,34,0.0
1,18,35,0.0
1,18,36,0.0
1,18,37,0.0
1,18,38,0.0
1,18,39,0.0
1,18,40,0.0
1,18,41,0.0
1,18,42,0.0
1,18,43,0.0
1,18,44,0.0
1,18,45,0.0
1,18,46,0.0
1,18,47,0.0
1,18,48,0.0
1,18,49,0.0
1,18,50,0.0
1,18,51,0.0
1,18,52,0.0
1,18,53,0.0
1,18,54,0.0
1,18,55,0.0
1,18,56,0.0
1,18,57,0.0
1,18,58,0.0
1,18,59,0.0
1,18,60,0.0
1,18,61,0.0
1,18,62,0.0
1,18,63,0.0
1,18,64,0.0
1,18,65,0.0
1,18,66,0.0
1,18,67,0.0
1,18,68,0.0
1,18,69,0.0
1,18,70,0.0
1,18,71,0.0
1,18,72,0.0
1,18,73,0.0
1,18,74,0.0
1,18,75,0.0
1,18,76,-0.0
1,18,77,-0.0
1,18,78,-0.0
1,18,79,-0.0
1,18,80,-0.0
1,18,81,-0.0
1,18,82,-0.0
1,18,83,-0.0
1,18,84,-0.0
1,18,85,-0.0
1,18,86,-0.0
1,18,87,-0.0
1,18,88,-0.0
1,18,89,-0.0
1,18,90,-0.0
1,18,91,-0.0
1,18,92,-0.0
1,18,93,-0.0
1,18,94,-0.0
1,18,95,-0.0
1,18,96,-0.0
1,18,97,-0.0
1,18,98,-0.0
1,18,99,-0.0
1,18,100,-0.0
1,18,101,-0.0
1,19,1,-0.0
1,19,2,-0.0
1,19,3,-0.0
1,19,4,-0.0
1,19,5,-0.0
1,19,6,-0.0
1,19,7,-0.0
1,19,8,-0.0
1,19,9,-0.0
1,19,10,9.0
1,19,11,10.0
1,19,12,11.0
1,19,13,12.0
1,19,14,13.0
1,19,15,14.0
1,19,16,15.0
1,19,17,16.0
1,19,18,17.0
1,19,19,18.0
1,19,20,19.0
1,19,21,20.0
1,19,22,21.0
1,19,23,22.0
1,19,24,23.0
1,19,25,24.0
1,19,26,25.0
1,19,27,26.0
1,19,28,27.0
1,19,29,28.0
1,19,30,29.0
1,19,31,30.0
1,19,32,31.0
1,19,33,32.0
1,19,34,33.0
1,19,35,34.0
1,19,36,35.0
1,19,37,36.0
1,19,38,37.0
1,19,39,38.0
1,19,40,39.0
1,19,41,39.0
1,19,42,39.0
1,19,43,39.0
1,19,44,39.0
1,19,45,39.0
1,19,46,39.0
1,19,47,39.0
1,19,48,39.0
1,19,49,39.0
1,19,50,39.0
1,19,51,39.0
1,19,52,39.0
1,19,53,39.0
1,19,54,39.0
1,19,55,39.0
1,19,56,39.0
1,19,57,39.0
1,19,58,39.0
1,19,59,39.0
1,19,60,39.0
1,19,61,39.0
1,19,62,39.0
1,19,63,39.0
1,19,64,39.0
1,19,65,39.0
1,19,66,39.0
1,19,67,39.0
1,19,68,39.0
1,19,69,39.0
1,19,70,39.0
1,19,71,39.0
1,19,72,39.0
1,19,73,39.0
1,19,74,39.0
1,19,75,39.0
1,19,76,-0.0
1,19,77,-0.0
1,19,78,-0.0
1,19,79,-0.0
1,19,80,-0.0
1,19,81,-0.0
1,19,82,-0.0
1,19,83,-0.0
1,19,84,-0.0
1,19,85,-0.0
1,19,86,-0.0
1,19,87,-0.0
1,19,88,-0.0
1,19,89,-0.0
1,19,90,-0.0
1,19,91,-0.0
1,19,92,-0.0
1,19,93,-0.0
1,19,94,-0.0
1,19,95,-0.0
1,19,96,-0.0
1,19,97,-0.0
1,19,98,-0.0
1,19,99,-0.0
1,19,100,-0.0
1,19,101,-0.0
1,2,1,-0.0
1,2,2,-0.0
1,2,3,-0.0
1,2,4,-0.0
1,2,5,-0.0
1,2,6,-0.0
1,2,7,-0.0
1,2,8,-0.0
1,2,9,-0.0
1,2,10,9.0
1,2,11,10.0
1,2,12,11.0
1,2,13,12.0
1,2,14,13.0
1,2,15,14.0
1,2,16,15.0
1,2,17,16.0
1,2,18,17.0
1,2,19,18.0
1,2,20,19.0
1,2,21,20.0
1,2,22,21.0
1,2,23,22.0
1,2,24,23.0
1,2,25,24.0
1,2,26,25.0
1,2,27,26.0
1,2,28,27.0
1,2,29,28.0
1,2,30,29.0
1,2,31,30.0
1,2,32,31.0
1,2,33,32.0
1,2,34,33.0
1,2,35,34.0
1,2,36,35.0
1,2,37,36.0
1,2,38,37.0
1,2,39,37.0
1,2,40,37.0
1,2,41,37.0
1,2,42,37.0
1,2,43,37.0
1,2,44,37.0
1,2,45,37.0
1,2,46,37.0
1,2,47,37.0
1,2,48,37.0
1,2,49,37.0
1,2,50,37.0
1,2,51,37.0
1,2,52,37.0
1,2,53,37.0
1,2,54,37.0
1,2,55,37.0
1,2,56,37.0
1,2,57,37.0
1,2,58,37.0
1,2,59,37.0
1,2,60,37.0
1,2,61,37.0
1,2,62,37.0
1,2,63,37.0
1,2,64,37.0
1,2,65,37.0
1,2,66,37.0
1,2,67,37.0
1,2,68,37.0
1,2,69,37.0
1,2,70,37.0
1,2,71,37.0
1,2,72,37.0
1,2,73,37.0
1,2,74,37.0
1,2,75,37.0
1,2,76,-0.0
1,2,77,-0.0
1,2,78,-0.0
1,2,79,-0.0
1,2,80,-0.0
1,2,81,-0.0
1,2,82,-0.0
1,2,83,-0.0
1,2,84,-0.0
1,2,85,-0.0
1,2,86,-0.0
1,2,87,-0.0
1,2,88,-0.0
1,2,89,-0.0
1,2,90,-0.0
1,2,91,-0.0
1,2,92,-0.0
1,2,93,-0.0
1,2,94,-0.0
1,2,95,-0.0
1,2,96,-0.0
1,2,97,-0.0
1,2,98,-0.0
1,2,99,-0.0
1,2,100,-0.0
1,2,101,-0.0
1,20,1,-0.0
1,20,2,-0.0
1,20,3,-0.0
1,20,4,-0.0
1,20,5,-0.0
1,20,6,-0.0
1,20,7,-0.0
1,20,8,-0.0
1,20,9,-0.0
1,20,10,-0.0
1,20,11,-0.0
1,20,12,-0.0
1,20,13,-0.0
1,20,14,-0.0
1,20,15,-0.0
1,20,16,-0.0
1,20,17,-0.0
1,20,18,-0.0
1,20,19,-0.0
1,20,20,-0.0
1,20,21,-0.0
1,20,22,-0.0
