room,time,outcome,sale
1,20,23,-0.0
1,20,24,-0.0
1,20,25,-0.0
1,20,26,-0.0
1,20,27,-0.0
1,20,28,-0.0
1,20,29,-0.0
1,20,30,-0.0
1,20,31,-0.0
1,20,32,-0.0
1,20,33,-0.0
1,20,34,-0.0
1,20,35,-0.0
1,20,36,-0.0
1,20,37,-0.0
1,20,38,-0.0
1,20,39,-0.0
1,20,40,-0.0
1,20,41,-0.0
1,20,42,-0.0
1,20,43,-0.0
1,20,44,-0.0
1,20,45,-0.0
1,20,46,-0.0
1,20,47,-0.0
1,20,48,-0.0
1,20,49,-0.0
1,20,50,0.0
1,20,51,0.0
1,20,52,0.0
1,20,53,0.0
1,20,54,0.0
1,20,55,0.0
1,20,56,0.0
1,20,57,0.0
1,20,58,0.0
1,20,59,0.0
1,20,60,0.0
1,20,61,0.0
1,20,62,0.0
1,20,63,0.0
1,20,64,0.0
1,20,65,0.0
1,20,66,0.0
1,20,67,0.0
1,20,68,0.0
1,20,69,0.0
1,20,70,0.0
1,20,71,0.0
1,20,72,0.0
1,20,73,0.0
1,20,74,0.0
1,20,75,0.0
1,20,76,0.0
1,20,77,0.0
1,20,78,0.0
1,20,79,0.0
1,20,80,0.0
1,20,81,0.0
1,20,82,0.0
1,20,83,0.0
1,20,84,0.0
1,20,85,0.0
1,20,86,0.0
1,20,87,0.0
1,20,88,0.0
1,20,89,0.0
1,20,90,0.0
1,20,91,0.0
1,20,92,0.0
1,20,93,0.0
1,20,94,0.0
1,20,95,0.0
1,20,96,0.0
1,20,97,0.0
1,20,98,0.0
1,20,99,0.0
1,20,100,0.0
1,20,101,0.0
1,21,1,-0.0
1,21,2,-0.0
1,21,3,-0.0
1,21,4,-0.0
1,21,5,-0.0
1,21,6,-0.0
1,21,7,-0.0
1,21,8,-0.0
1,21,9,-0.0
1,21,10,-0.0
1,21,11,-0.0
1,21,12,-0.0
1,21,13,-0.0
1,21,14,-0.0
1,21,15,-0.0
1,21,16,-0.0
1,21,17,-0.0
1,21,18,-0.0
1,21,19,-0.0
1,21,20,-0.0
1,21,21,-0.0
1,21,22,-0.0
1,21,23,-0.0
1,21,24,-0.0
1,21,25,-0.0
1,21,26,-0.0
1,21,27,-0.0
1,21,28,-0.0
1,21,29,-0.0
1,21,30,-0.0
1,21,31,-0.0
1,21,32,-0.0
1,21,33,-0.0
1,21,34,-0.0
1,21,35,-0.0
1,21,36,-0.0
1,21,37,-0.0
1,21,38,-0.0
1,21,39,-0.0
1,21,40,-0.0
1,21,41,-0.0
1,21,42,-0.0
1,21,43,-0.0
1,21,44,-0.0
1,21,45,-0.0
1,21,46,-0.0
1,21,47,-0.0
1,21,48,-0.0
1,21,49,-0.0
1,21,50,49.0
1,21,51,50.0
1,21,52,51.0
1,21,53,52.0
1,21,54,53.0
1,21,55,54.0
1,21,56,55.0
1,21,57,56.0
1,21,58,57.0
1,21,59,58.0
1,21,60,59.0
1,21,61,59.0
1,21,62,59.0
1,21,63,59.0
1,21,64,59.0
1,21,65,59.0
1,21,66,59.0
1,21,67,59.0
1,21,68,59.0
1,21,69,59.0
1,21,70,59.0
1,21,71,59.0
1,21,72,59.0
1,21,73,59.0
1,21,74,59.0
1,21,75,59.0
1,21,76,59.0
1,21,77,59.0
1,21,78,59.0
1,21,79,59.0
1,21,80,59.0
1,21,81,59.0
1,21,82,59.0
1,21,83,59.0
1,21,84,59.0
1,21,85,59.0
1,21,86,59.0
1,21,87,59.0
1,21,88,59.0
1,21,89,59.0
1,21,90,59.0
1,21,91,59.0
1,21,92,59.0
1,21,93,59.0
1,21,94,59.0
1,21,95,59.0
1,21,96,59.0
1,21,97,59.0
1,21,98,59.0
1,21,99,59.0
1,21,100,59.0
1,21,101,59.0
1,3,1,-0.0
1,3,2,-0.0
1,3,3,-0.0
1,3,4,-0.0
1,3,5,-0.0
1,3,6,-0.0
1,3,7,-0.0
1,3,8,-0.0
1,3,9,-0.0
1,3,10,9.0
1,3,11,10.0
1,3,12,11.0
1,3,13,12.0
1,3,14,13.0
1,3,15,14.0
1,3,16,15.0
1,3,17,16.0
1,3,18,17.0
1,3,19,18.0
1,3,20,19.0
1,3,21,20.0
1,3,22,21.0
1,3,23,22.0
1,3,24,23.0
1,3,25,24.0
1,3,26,25.0
1,3,27,26.0
1,3,28,27.0
1,3,29,28.0
1,3,30,29.0
1,3,31,30.0
1,3,32,31.0
1,3,33,32.0
1,3,34,33.0
1,3,35,34.0
1,3,36,35.0
1,3,37,36.0
1,3,38,37.0
1,3,39,37.0
1,3,40,37.0
1,3,41,37.0
1,3,42,37.0
1,3,43,37.0
1,3,44,37.0
1,3,45,37.0
1,3,46,37.0
1,3,47,37.0
1,3,48,37.0
1,3,49,37.0
1,3,50,37.0
1,3,51,37.0
1,3,52,37.0
1,3,53,37.0
1,3,54,37.0
1,3,55,37.0
1,3,56,37.0
1,3,57,37.0
1,3,58,37.0
1,3,59,37.0
1,3,60,37.0
1,3,61,37.0
1,3,62,37.0
1,3,63,37.0
1,3,64,37.0
1,3,65,37.0
1,3,66,37.0
1,3,67,37.0
1,3,68,37.0
1,3,69,37.0
1,3,70,37.0
1,3,71,37.0
1,3,72,37.0
1,3,73,37.0
1,3,74,37.0
1,3,75,37.0
1,3,76,-0.0
1,3,77,-0.0
1,3,78,-0.0
1,3,79,-0.0
1,3,80,-0.0
1,3,81,-0.0
1,3,82,-0.0
1,3,83,-0.0
1,3,84,-0.0
1,3,85,-0.0
1,3,86,-0.0
1,3,87,-0.0
1,3,88,-0.0
1,3,89,-0.0
1,3,90,-0.0
1,3,91,-0.0
1,3,92,-0.0
1,3,93,-0.0
1,3,94,-0.0
1,3,95,-0.0
1,3,96,-0.0
1,3,97,-0.0
1,3,98,-0.0
1,3,99,-0.0
1,3,100,-0.0
1,3,101,-0.0
1,4,1,-0.0
1,4,2,-0.0
1,4,3,-0.0
1,4,4,-0.0
1,4,5,-0.0
1,4,6,-0.0
1,4,7,-0.0
1,4,8,-0.0
1,4,9,-0.0
1,4,10,0.0
1,4,11,0.0
1,4,12,0.0
1,4,13,0.0
1,4,14,0.0
1,4,15,0.0
1,4,16,0.0
1,4,17,0.0
1,4,18,0.0
1,4,19,0.0
1,4,20,0.0
1,4,21,0.0
1,4,22,0.0
1,4,23,0.0
1,4,24,0.0
1,4,25,0.0
1,4,26,0.0
1,4,27,0.0
1,4,28,0.0
1,4,29,0.0
1,4,30,0.0
1,4,31,0.0
1,4,32,0.0
1,4,33,0.0
1,4,34,0.0
1,4,35,0.0
1,4,36,0.0
1,4,37,0.0
1,4,38,0.0
1,4,39,0.0
1,4,40,0.0
1,4,41,0.0
1,4,42,0.0
1,4,43,0.0
1,4,44,0.0
1,4,45,0.0
1,4,46,0.0
1,4,47,0.0
1,4,48,0.0
1,4,49,0.0
1,4,50,0.0
1,4,51,0.0
1,4,52,0.0
1,4,53,0.0
1,4,54,0.0
1,4,55,0.0
1,4,56,0.0
1,4,57,0.0
1,4,58,0.0
1,4,59,0.0
1,4,60,0.0
1,4,61,0.0
1,4,62,0.0
1,4,63,0.0
1,4,64,0.0
1,4,65,0.0
1,4,66,0.0
1,4,67,0.0
1,4,68,0.0
1,4,69,0.0
1,4,70,0.0
1,4,71,0.0
1,4,72,0.0
1,4,73,0.0
1,4,74,0.0
1,4,75,-0.0
1,4,76,-0.0
1,4,77,-0.0
1,4,78,-0.0
1,4,79,-0.0
1,4,80,-0.0
1,4,81,-0.0
1,4,82,-0.0
1,4,83,-0.0
1,4,84,-0.0
1,4,85,-0.0
1,4,86,-0.0
1,4,87,-0.0
1,4,88,-0.0
1,4,89,-0.0
1,4,90,-0.0
1,4,91,-0.0
1,4,92,-0.0
1,4,93,-0.0
1,4,94,-0.0
1,4,95,-0.0
1,4,96,-0.0
1,4,97,-0.0
1,4,98,-0.0
1,4,99,-0.0
1,4,100,-0.0
1,4,101,-0.0
1,5,1,-0.0
1,5,2,-0.0
1,5,3,-0.0
1,5,4,-0.0
1,5,5,-0.0
1,5,6,-0.0
1,5,7,-0.0
1,5,8,-0.0
1,5,9,-0.0
1,5,10,9.0
1,5,11,10.0
1,5,12,11.0
1,5,13,12.0
1,5,14,13.0
1,5,15,14.0
1,5,16,15.0
1,5,17,16.0
1,5,18,17.0
1,5,19,18.0
1,5,20,19.0
1,5,21,20.0
1,5,22,21.0
1,5,23,22.0
1,5,24,23.0
1,5,25,24.0
1,5,26,24.0
1,5,27,24.0
1,5,28,24.0
1,5,29,24.0
1,5,30,24.0
1,5,31,24.0
1,5,32,24.0
1,5,33,24.0
1,5,34,24.0
1,5,35,24.0
1,5,36,24.0
1,5,37,24.0
1,5,38,24.0
1,5,39,24.0
1,5,40,24.0
1,5,41,24.0
1,5,42,24.0
1,5,43,24.0
1,5,44,24.0
1,5,45,24.0
1,5,46,24.0
1,5,47,24.0
1,5,48,24.0
1,5,49,24.0
1,5,50,24.0
1,5,51,24.0
1,5,52,24.0
1,5,53,24.0
1,5,54,24.0
1,5,55,24.0
1,5,56,24.0
1,5,57,24.0
1,5,58,24.0
1,5,59,24.0
1,5,60,24.0
1,5,61,24.0
1,5,62,24.0
1,5,63,24.0
1,5,64,24.0
1,5,65,24.0
1,5,66,24.0
1,5,67,24.0
1,5,68,24.0
1,5,69,24.0
1,5,70,24.0
1,5,71,24.0
1,5,72,24.0
1,5,73,24.0
1,5,74,24.0
1,5,75,24.0
1,5,76,-0.0
1,5,77,-0.0
1,5,78,-0.0
1,5,79,-0.0
1,5,80,-0.0
1,5,81,-0.0
1,5,82,-0.0
1,5,83,-0.0
1,5,84,-0.0
1,5,85,-0.0
1,5,86,-0.0
1,5,87,-0.0
1,5,88,-0.0
1,5,89,-0.0
1,5,90,-0.0
1,5,91,-0.0
1,5,92,-0.0
1,5,93,-0.0
1,5,94,-0.0
1,5,95,-0.0
1,5,96,-0.0
1,5,97,-0.0
1,5,98,-0.0
1,5,99,-0.0
1,5,100,-0.0
1,5,101,-0.0
1,6,1,-0.0
1,6,2,-0.0
1,6,3,-0.0
1,6,4,-0.0
1,6,5,-0.0
1,6,6,-0.0
1,6,7,-0.0
1,6,8,-0.0
1,6,9,-0.0
1,6,10,-0.0
1,6,11,-0.0
1,6,12,-0.0
1,6,13,-0.0
1,6,14,-0.0
1,6,15,-0.0
1,6,16,-0.0
1,6,17,-0.0
1,6,18,-0.0
1,6,19,-0.0
1,6,20,-0.0
1,6,21,-0.0
1,6,22,-0.0
1,6,23,-0.0
1,6,24,-0.0
1,6,25,-0.0
1,6,26,-0.0
1,6,27,-0.0
1,6,28,-0.0
1,6,29,-0.0
1,6,30,-0.0
1,6,31,-0.0
1,6,32,-0.0
1,6,33,-0.0
1,6,34,-0.0
1,6,35,-0.0
1,6,36,-0.0
1,6,37,-0.0
1,6,38,-0.0
1,6,39,-0.0
1,6,40,-0.0
1,6,41,-0.0
1,6,42,-0.0
1,6,43,-0.0
1,6,44,-0.0
1,6,45,-0.0
1,6,46,-0.0
1,6,47,-0.0
1,6,48,-0.0
1,6,49,-0.0
1,6,50,0.0
1,6,51,0.0
1,6,52,0.0
1,6,53,0.0
1,6,54,0.0
1,6,55,0.0
1,6,56,0.0
1,6,57,0.0
1,6,58,0.0
1,6,59,0.0
1,6,60,0.0
1,6,61,0.0
1,6,62,0.0
1,6,63,0.0
1,6,64,0.0
1,6,65,0.0
1,6,66,0.0
1,6,67,0.0
1,6,68,0.0
1,6,69,0.0
1,6,70,0.0
1,6,71,0.0
1,6,72,0.0
1,6,73,0.0
1,6,74,0.0
1,6,75,0.0
1,6,76,0.0
1,6,77,0.0
1,6,78,0.0
1,6,79,0.0
1,6,80,0.0
1,6,81,0.0
1,6,82,0.0
1,6,83,0.0
1,6,84,0.0
1,6,85,0.0
1,6,86,0.0
1,6,87,0.0
1,6,88,0.0
1,6,89,0.0
1,6,90,0.0
1,6,91,0.0
1,6,92,0.0
1,6,93,0.0
1,6,94,0.0
1,6,95,0.0
1,6,96,0.0
1,6,97,0.0
1,6,98,0.0
1,6,99,0.0
1,6,100,0.0
1,6,101,-0.0
1,7,1,-0.0
1,7,2,-0.0
1,7,3,-0.0
1,7,4,-0.0
1,7,5,-0.0
1,7,6,-0.0
1,7,7,-0.0
1,7,8,-0.0
1,7,9,-0.0
1,7,10,-0.0
1,7,11,-0.0
1,7,12,-0.0
1,7,13,-0.0
1,7,14,-0.0
1,7,15,-0.0
1,7,16,-0.0
1,7,17,-0.0
1,7,18,-0.0
1,7,19,-0.0
1,7,20,-0.0
1,7,21,-0.0
1,7,22,-0.0
1,7,23,-0.0
1,7,24,-0.0
1,7,25,-0.0
1,7,26,-0.0
1,7,27,-0.0
1,7,28,-0.0
1,7,29,-0.0
1,7,30,-0.0
1,7,31,-0.0
1,7,32,-0.0
1,7,33,-0.0
1,7,34,-0.0
1,7,35,-0.0
1,7,36,-0.0
1,7,37,-0.0
1,7,38,-0.0
1,7,39,-0.0
1,7,40,-0.0
1,7,41,-0.0
1,7,42,-0.0
1,7,43,-0.0
1,7,44,-0.0
1,7,45,-0.0
1,7,46,-0.0
1,7,47,-0.0
1,7,48,-0.0
1,7,49,-0.0
1,7,50,0.0
1,7,51,0.0
1,7,52,0.0
1,7,53,0.0
1,7,54,0.0
1,7,55,0.0
1,7,56,0.0
1,7,57,0.0
1,7,58,0.0
1,7,59,0.0
1,7,60,0.0
1,7,61,0.0
1,7,62,0.0
1,7,63,0.0
1,7,64,0.0
1,7,65,0.0
1,7,66,0.0
1,7,67,0.0
1,7,68,0.0
1,7,69,0.0
1,7,70,0.0
1,7,71,0.0
1,7,72,0.0
1,7,73,0.0
1,7,74,0.0
1,7,75,0.0
1,7,76,0.0
1,7,77,0.0
1,7,78,0.0
1,7,79,0.0
1,7,80,0.0
1,7,81,0.0
1,7,82,0.0
1,7,83,0.0
1,7,84,0.0
1,7,85,0.0
1,7,86,0.0
1,7,87,0.0
1,7,88,0.0
1,7,89,0.0
1,7,90,0.0
1,7,91,0.0
1,7,92,0.0
1,7,93,0.0
1,7,94,0.0
1,7,95,0.0
1,7,96,0.0
1,7,97,0.0
1,7,98,0.0
1,7,99,0.0
1,7,100,0.0
1,7,101,0.0
1,8,1,-0.0
1,8,2,-0.0
1,8,3,-0.0
1,8,4,-0.0
1,8,5,-0.0
1,8,6,-0.0
1,8,7,-0.0
1,8,8,-0.0
1,8,9,-0.0
1,8,10,0.0
1,8,11,0.0
1,8,12,0.0
1,8,13,0.0
1,8,14,0.0
1,8,15,-0.0
1,8,16,0.0
1,8,17,0.0
1,8,18,0.0
1,8,19,0.0
1,8,20,0.0
1,8,21,0.0
1,8,22,0.0
1,8,23,0.0
1,8,24,0.0
1,8,25,0.0
1,8,26,0.0
1,8,27,0.0
1,8,28,0.0
1,8,29,0.0
1,8,30,0.0
1,8,31,0.0
1,8,32,0.0
1,8,33,0.0
1,8,34,0.0
1,8,35,0.0
1,8,36,0.0
1,8,37,0.0
1,8,38,0.0
1,8,39,0.0
1,8,40,0.0
1,8,41,0.0
1,8,42,0.0
1,8,43,0.0
1,8,44,0.0
1,8,45,0.0
1,8,46,0.0
1,8,47,0.0
1,8,48,0.0
1,8,49,0.0
1,8,50,0.0
1,8,51,0.0
1,8,52,0.0
1,8,53,0.0
1,8,54,0.0
1,8,55,0.0
1,8,56,0.0
1,8,57,0.0
1,8,58,0.0
1,8,59,0.0
1,8,60,0.0
1,8,61,0.0
1,8,62,0.0
1,8,63,0.0
1,8,64,0.0
1,8,65,0.0
1,8,66,0.0
1,8,67,0.0
1,8,68,0.0
1,8,69,0.0
1,8,70,0.0
1,8,71,0.0
1,8,72,0.0
1,8,73,0.0
1,8,74,0.0
1,8,75,0.0
1,8,76,-0.0
1,8,77,-0.0
1,8,78,-0.0
1,8,79,-0.0
1,8,80,-0.0
1,8,81,-0.0
1,8,82,-0.0
1,8,83,-0.0
1,8,84,-0.0
1,8,85,-0.0
1,8,86,-0.0
1,8,87,-0.0
1,8,88,-0.0
1,8,89,-0.0
1,8,90,-0.0
1,8,91,-0.0
1,8,92,-0.0
1,8,93,-0.0
1,8,94,-0.0
1,8,95,-0.0
1,8,96,-0.0
1,8,97,-0.0
1,8,98,-0.0
1,8,99,-0.0
1,8,100,-0.0
1,8,101,-0.0
1,9,1,-0.0
1,9,2,-0.0
1,9,3,-0.0
1,9,4,-0.0
1,9,5,-0.0
1,9,6,-0.0
1,9,7,-0.0
1,9,8,-0.0
1,9,9,-0.0
1,9,10,9.0
1,9,11,10.0
1,9,12,11.0
1,9,13,12.0
1,9,14,13.0
1,9,15,13.0
1,9,16,13.0
1,9,17,13.0
1,9,18,13.0
1,9,19,13.0
1,9,20,13.0
1,9,21,13.0
1,9,22,13.0
1,9,23,13.0
1,9,24,13.0
1,9,25,13.0
1,9,26,13.0
1,9,27,13.0
1,9,28,13.0
1,9,29,13.0
1,9,30,13.0
1,9,31,13.0
1,9,32,13.0
1,9,33,13.0
1,9,34,13.0
1,9,35,13.0
1,9,36,13.0
1,9,37,13.0
1,9,38,13.0
1,9,39,13.0
1,9,40,13.0
1,9,41,13.0
1,9,42,13.0
1,9,43,13.0
1,9,44,13.0
1,9,45,13.0
1,9,46,13.0
1,9,47,13.0
1,9,48,13.0
1,9,49,13.0
1,9,50,13.0
1,9,51,13.0
1,9,52,13.0
1,9,53,13.0
1,9,54,13.0
1,9,55,13.0
1,9,56,13.0
1,9,57,13.0
1,9,58,13.0
1,9,59,13.0
1,9,60,13.0
1,9,61,13.0
1,9,62,13.0
1,9,63,13.0
1,9,64,13.0
1,9,65,13.0
1,9,66,13.0
1,9,67,13.0
1,9,68,13.0
1,9,69,13.0
1,9,70,13.0
1,9,71,13.0
1,9,72,13.0
1,9,73,13.0
1,9,74,13.0
1,9,75,13.0
1,9,76,-0.0
1,9,77,-0.0
1,9,78,-0.0
1,9,79,-0.0
1,9,80,-0.0
1,9,81,-0.0
1,9,82,-0.0
1,9,83,-0.0
1,9,84,-0.0
1,9,85,-0.0
1,9,86,-0.0
1,9,87,-0.0
1,9,88,-0.0
1,9,89,-0.0
1,9,90,-0.0
1,9,91,-0.0
1,9,92,-0.0
1,9,93,-0.0
1,9,94,-0.0
1,9,95,-0.0
1,9,96,-0.0
1,9,97,-0.0
1,9,98,-0.0
1,9,99,-0.0
1,9,100,-0.0
1,9,101,-0.0
2,1,1,-0.0
2,1,2,0.0
2,1,3,-0.0
2,1,4,-0.0
2,1,5,4.0
2,1,6,5.0
2,1,7,6.0
2,1,8,7.0
2,1,9,8.0
2,1,10,9.0
2,1,11,10.0
2,1,12,11.0
2,1,13,12.0
2,1,14,13.0
2,1,15,14.0
2,1,16,15.0
2,1,17,16.0
2,1,18,17.0
2,1,19,18.0
2,1,20,19.0
2,1,21,20.0
2,1,22,21.0
2,1,23,22.0
2,1,24,23.0
2,1,25,24.0
2,1,26,25.0
2,1,27,26.0
2,1,28,27.0
2,1,29,28.0
2,1,30,29.0
2,1,31,30.0
2,1,32,31.0
2,1,33,32.0
2,1,34,33.0
2,1,35,34.0
2,1,36,35.0
2,1,37,36.0
2,1,38,37.0
2,1,39,38.0
2,1,40,39.0
2,1,41,40.0
2,1,42,41.0
2,1,43,42.0
2,1,44,43.0
2,1,45,44.0
2,1,46,45.0
2,1,47,46.0
2,1,48,47.0
2,1,49,48.0
2,1,50,48.0
2,1,51,48.0
2,1,52,48.0
2,1,53,48.0
2,1,54,48.0
2,1,55,48.0
2,1,56,-0.0
2,1,57,-0.0
2,1,58,-0.0
2,1,59,-0.0
2,1,60,-0.0
2,1,61,-0.0
2,1,62,-0.0
2,1,63,-0.0
2,1,64,-0.0
2,1,65,-0.0
2,1,66,-0.0
2,1,67,-0.0
2,1,68,-0.0
2,1,69,-0.0
2,1,70,-0.0
2,1,71,-0.0
2,1,72,-0.0
2,1,73,-0.0
2,1,74,-0.0
2,1,75,-0.0
2,1,76,-0.0
2,1,77,-0.0
2,1,78,-0.0
2,1,79,-0.0
2,1,80,-0.0
2,1,81,-0.0
2,10,1,-0.0
2,10,2,1.0
2,10,3,2.0
2,10,4,3.0
2,10,5,4.0
2,10,6,5.0
2,10,7,6.0
2,10,8,7.0
2,10,9,8.0
2,10,10,9.0
2,10,11,10.0
2,10,12,11.0
2,10,13,12.0
2,10,14,13.0
2,10,15,14.0
2,10,16,15.0
2,10,17,16.0
2,10,18,17.0
2,10,19,18.0
2,10,20,19.0
2,10,21,20.0
2,10,22,21.0
2,10,23,22.0
2,10,24,23.0
2,10,25,23.0
2,10,26,23.0
2,10,27,23.0
2,10,28,23.0
2,10,29,23.0
2,10,30,23.0
2,10,31,23.0
2,10,32,23.0
2,10,33,23.0
2,10,34,23.0
2,10,35,23.0
2,10,36,23.0
2,10,37,23.0
2,10,38,23.0
2,10,39,23.0
2,10,40,23.0
2,10,41,23.0
2,10,42,23.0
2,10,43,23.0
2,10,44,23.0
2,10,45,23.0
2,10,46,23.0
2,10,47,23.0
2,10,48,23.0
2,10,49,23.0
2,10,50,23.0
2,10,51,23.0
2,10,52,23.0
2,10,53,23.0
2,10,54,23.0
2,10,55,23.0
2,10,56,-0.0
2,10,57,-0.0
2,10,58,-0.0
2,10,59,-0.0
2,10,60,-0.0
2,10,61,-0.0
2,10,62,-0.0
2,10,63,-0.0
2,10,64,-0.0
2,10,65,-0.0
2,10,66,-0.0
2,10,67,-0.0
2,10,68,-0.0
2,10,69,-0.0
2,10,70,-0.0
2,10,71,-0.0
2,10,72,-0.0
2,10,73,-0.0
2,10,74,-0.0
2,10,75,-0.0
2,10,76,-0.0
2,10,77,-0.0
2,10,78,-0.0
2,10,79,-0.0
2,10,80,-0.0
2,10,81,-0.0
2,11,1,-0.0
2,11,2,0.0
2,11,3,0.0
2,11,4,0.0
2,11,5,0.0
2,11,6,0.0
2,11,7,0.0
2,11,8,0.0
2,11,9,0.0
2,11,10,0.0
2,11,11,0.0
2,11,12,0.0
2,11,13,0.0
2,11,14,0.0
2,11,15,0.0
2,11,16,0.0
2,11,17,0.0
2,11,18,0.0
2,11,19,0.0
2,11,20,0.0
2,11,21,0.0
2,11,22,0.0
2,11,23,0.0
2,11,24,0.0
2,11,25,0.0
2,11,26,0.0
2,11,27,0.0
2,11,28,0.0
2,11,29,0.0
2,11,30,0.0
2,11,31,0.0
2,11,32,0.0
2,11,33,0.0
2,11,34,0.0
2,11,35,0.0
2,11,36,0.0
2,11,37,0.0
2,11,38,0.0
2,11,39,0.0
2,11,40,0.0
2,11,41,0.0
2,11,42,0.0
2,11,43,0.0
2,11,44,0.0
2,11,45,0.0
2,11,46,0.0
2,11,47,0.0
2,11,48,0.0
2,11,49,0.0
2,11,50,0.0
2,11,51,0.0
2,11,52,0.0
2,11,53,0.0
2,11,54,0.0
2,11,55,-0.0
2,11,56,-0.0
2,11,57,-0.0
2,11,58,-0.0
2,11,59,-0.0
2,11,60,-0.0
2,11,61,-0.0
2,11,62,-0.0
2,11,63,-0.0
2,11,64,-0.0
2,11,65,-0.0
2,11,66,-0.0
2,11,67,-0.0
2,11,68,-0.0
2,11,69,-0.0
2,11,70,-0.0
2,11,71,-0.0
2,11,72,-0.0
2,11,73,-0.0
2,11,74,-0.0
2,11,75,-0.0
2,11,76,-0.0
2,11,77,-0.0
2,11,78,-0.0
2,11,79,-0.0
2,11,80,-0.0
2,11,81,-0.0
2,12,1,-0.0
2,12,2,1.0
2,12,3,2.0
2,12,4,3.0
2,12,5,4.0
2,12,6,5.0
2,12,7,6.0
2,12,8,7.0
2,12,9,8.0
2,12,10,9.0
2,12,11,10.0
2,12,12,11.0
2,12,13,12.0
2,12,14,13.0
2,12,15,14.0
2,12,16,15.0
2,12,17,16.0
2,12,18,17.0
2,12,19,18.0
2,12,20,18.0
2,12,21,18.0
2,12,22,18.0
2,12,23,18.0
2,12,24,18.0
2,12,25,18.0
2,12,26,18.0
2,12,27,18.0
2,12,28,18.0
2,12,29,18.0
2,12,30,18.0
2,12,31,18.0
2,12,32,18.0
2,12,33,18.0
2,12,34,18.0
2,12,35,18.0
2,12,36,18.0
2,12,37,18.0
2,12,38,18.0
2,12,39,18.0
2,12,40,18.0
2,12,41,18.0
2,12,42,18.0
2,12,43,18.0
2,12,44,18.0
2,12,45,18.0
2,12,46,18.0
2,12,47,18.0
2,12,48,18.0
2,12,49,18.0
2,12,50,18.0
2,12,51,18.0
2,12,52,18.0
2,12,53,18.0
2,12,54,18.0
2,12,55,18.0
2,12,56,-0.0
2,12,57,-0.0
2,12,58,-0.0
2,12,59,-0.0
2,12,60,-0.0
2,12,61,-0.0
2,12,62,-0.0
2,12,63,-0.0
2,12,64,-0.0
2,12,65,-0.0
2,12,66,-0.0
2,12,67,-0.0
2,12,68,-0.0
2,12,69,-0.0
2,12,70,-0.0
2,12,71,-0.0
2,12,72,-0.0
2,12,73,-0.0
2,12,74,-0.0
2,12,75,-0.0
2,12,76,-0.0
2,12,77,-0.0
2,12,78,-0.0
2,12,79,-0.0
2,12,80,-0.0
2,12,81,-0.0
2,13,1,-0.0
2,13,2,-0.0
2,13,3,-0.0
2,13,4,-0.0
2,13,5,-0.0
2,13,6,-0.0
2,13,7,-0.0
2,13,8,-0.0
2,13,9,-0.0
2,13,10,-0.0
2,13,11,-0.0
2,13,12,-0.0
2,13,13,-0.0
2,13,14,-0.0
2,13,15,-0.0
2,13,16,-0.0
2,13,17,-0.0
2,13,18,17.0
2,13,19,18.0
2,13,20,19.0
2,13,21,20.0
2,13,22,21.0
2,13,23,22.0
2,13,24,23.0
2,13,25,24.0
2,13,26,25.0
2,13,27,26.0
2,13,28,27.0
2,13,29,28.0
2,13,30,29.0
2,13,31,30.0
2,13,32,31.0
2,13,33,32.0
2,13,34,33.0
2,13,35,34.0
2,13,36,35.0
2,13,37,36.0
2,13,38,37.0
2,13,39,38.0
2,13,40,39.0
2,13,41,40.0
2,13,42,41.0
2,13,43,42.0
2,13,44,42.0
2,13,45,42.0
2,13,46,42.0
2,13,47,42.0
2,13,48,42.0
2,13,49,42.0
2,13,50,42.0
2,13,51,42.0
2,13,52,42.0
2,13,53,42.0
2,13,54,42.0
2,13,55,42.0
2,13,56,42.0
2,13,57,42.0
2,13,58,42.0
2,13,59,42.0
2,13,60,42.0
2,13,61,42.0
2,13,62,42.0
2,13,63,42.0
2,13,64,42.0
2,13,65,42.0
2,13,66,42.0
2,13,67,42.0
2,13,68,42.0
2,13,69,42.0
2,13,70,42.0
2,13,71,42.0
2,13,72,42.0
2,13,73,42.0
2,13,74,42.0
2,13,75,42.0
2,13,76,42.0
2,13,77,-0.0
2,13,78,-0.0
2,13,79,-0.0
2,13,80,-0.0
2,13,81,-0.0
2,14,1,-0.0
2,14,2,-0.0
2,14,3,-0.0
