room,time,outcome,sale
2,14,4,-0.0
2,14,5,-0.0
2,14,6,-0.0
2,14,7,-0.0
2,14,8,-0.0
2,14,9,-0.0
2,14,10,-0.0
2,14,11,-0.0
2,14,12,-0.0
2,14,13,-0.0
2,14,14,-0.0
2,14,15,-0.0
2,14,16,-0.0
2,14,17,-0.0
2,14,18,17.0
2,14,19,18.0
2,14,20,19.0
2,14,21,20.0
2,14,22,21.0
2,14,23,22.0
2,14,24,23.0
2,14,25,24.0
2,14,26,25.0
2,14,27,26.0
2,14,28,27.0
2,14,29,28.0
2,14,30,29.0
2,14,31,30.0
2,14,32,31.0
2,14,33,32.0
2,14,34,33.0
2,14,35,34.0
2,14,36,35.0
2,14,37,36.0
2,14,38,37.0
2,14,39,38.0
2,14,40,39.0
2,14,41,40.0
2,14,42,41.0
2,14,43,41.0
2,14,44,41.0
2,14,45,41.0
2,14,46,41.0
2,14,47,41.0
2,14,48,41.0
2,14,49,41.0
2,14,50,41.0
2,14,51,41.0
2,14,52,41.0
2,14,53,41.0
2,14,54,41.0
2,14,55,41.0
2,14,56,41.0
2,14,57,41.0
2,14,58,41.0
2,14,59,41.0
2,14,60,41.0
2,14,61,41.0
2,14,62,41.0
2,14,63,41.0
2,14,64,41.0
2,14,65,41.0
2,14,66,41.0
2,14,67,41.0
2,14,68,41.0
2,14,69,41.0
2,14,70,41.0
2,14,71,41.0
2,14,72,41.0
2,14,73,41.0
2,14,74,41.0
2,14,75,41.0
2,14,76,41.0
2,14,77,-0.0
2,14,78,-0.0
2,14,79,-0.0
2,14,80,-0.0
2,14,81,-0.0
2,15,1,-0.0
2,15,2,1.0
2,15,3,2.0
2,15,4,3.0
2,15,5,4.0
2,15,6,5.0
2,15,7,6.0
2,15,8,7.0
2,15,9,8.0
2,15,10,9.0
2,15,11,10.0
2,15,12,11.0
2,15,13,12.0
2,15,14,13.0
2,15,15,14.0
2,15,16,15.0
2,15,17,16.0
2,15,18,17.0
2,15,19,18.0
2,15,20,18.0
2,15,21,18.0
2,15,22,18.0
2,15,23,18.0
2,15,24,18.0
2,15,25,18.0
2,15,26,18.0
2,15,27,18.0
2,15,28,18.0
2,15,29,18.0
2,15,30,18.0
2,15,31,18.0
2,15,32,18.0
2,15,33,18.0
2,15,34,18.0
2,15,35,18.0
2,15,36,18.0
2,15,37,18.0
2,15,38,18.0
2,15,39,18.0
2,15,40,18.0
2,15,41,18.0
2,15,42,18.0
2,15,43,18.0
2,15,44,18.0
2,15,45,18.0
2,15,46,18.0
2,15,47,18.0
2,15,48,18.0
2,15,49,18.0
2,15,50,18.0
2,15,51,18.0
2,15,52,18.0
2,15,53,18.0
2,15,54,18.0
2,15,55,18.0
2,15,56,-0.0
2,15,57,-0.0
2,15,58,-0.0
2,15,59,-0.0
2,15,60,-0.0
2,15,61,-0.0
2,15,62,-0.0
2,15,63,-0.0
2,15,64,-0.0
2,15,65,-0.0
2,15,66,-0.0
2,15,67,-0.0
2,15,68,-0.0
2,15,69,-0.0
2,15,70,-0.0
2,15,71,-0.0
2,15,72,-0.0
2,15,73,-0.0
2,15,74,-0.0
2,15,75,-0.0
2,15,76,-0.0
2,15,77,-0.0
2,15,78,-0.0
2,15,79,-0.0
2,15,80,-0.0
2,15,81,-0.0
2,16,1,-0.0
2,16,2,1.0
2,16,3,2.0
2,16,4,3.0
2,16,5,4.0
2,16,6,5.0
2,16,7,6.0
2,16,8,7.0
2,16,9,8.0
2,16,10,9.0
2,16,11,10.0
2,16,12,11.0
2,16,13,12.0
2,16,14,13.0
2,16,15,14.0
2,16,16,15.0
2,16,17,16.0
2,16,18,17.0
2,16,19,18.0
2,16,20,18.0
2,16,21,18.0
2,16,22,18.0
2,16,23,18.0
2,16,24,18.0
2,16,25,18.0
2,16,26,18.0
2,16,27,18.0
2,16,28,18.0
2,16,29,18.0
2,16,30,18.0
2,16,31,18.0
2,16,32,18.0
2,16,33,18.0
2,16,34,18.0
2,16,35,18.0
2,16,36,18.0
2,16,37,18.0
2,16,38,18.0
2,16,39,18.0
2,16,40,18.0
2,16,41,18.0
2,16,42,18.0
2,16,43,18.0
2,16,44,18.0
2,16,45,18.0
2,16,46,18.0
2,16,47,18.0
2,16,48,18.0
2,16,49,18.0
2,16,50,18.0
2,16,51,18.0
2,16,52,18.0
2,16,53,18.0
2,16,54,18.0
2,16,55,18.0
2,16,56,-0.0
2,16,57,-0.0
2,16,58,-0.0
2,16,59,-0.0
2,16,60,-0.0
2,16,61,-0.0
2,16,62,-0.0
2,16,63,-0.0
2,16,64,-0.0
2,16,65,-0.0
2,16,66,-0.0
2,16,67,-0.0
2,16,68,-0.0
2,16,69,-0.0
2,16,70,-0.0
2,16,71,-0.0
2,16,72,-0.0
2,16,73,-0.0
2,16,74,-0.0
2,16,75,-0.0
2,16,76,-0.0
2,16,77,-0.0
2,16,78,-0.0
2,16,79,-0.0
2,16,80,-0.0
2,16,81,-0.0
2,17,1,-0.0
2,17,2,1.0
2,17,3,2.0
2,17,4,3.0
2,17,5,4.0
2,17,6,5.0
2,17,7,5.0
2,17,8,5.0
2,17,9,5.0
2,17,10,5.0
2,17,11,5.0
2,17,12,5.0
2,17,13,5.0
2,17,14,5.0
2,17,15,5.0
2,17,16,5.0
2,17,17,5.0
2,17,18,5.0
2,17,19,5.0
2,17,20,5.0
2,17,21,5.0
2,17,22,5.0
2,17,23,5.0
2,17,24,5.0
2,17,25,5.0
2,17,26,5.0
2,17,27,5.0
2,17,28,5.0
2,17,29,5.0
2,17,30,5.0
2,17,31,5.0
2,17,32,5.0
2,17,33,5.0
2,17,34,5.0
2,17,35,5.0
2,17,36,5.0
2,17,37,5.0
2,17,38,5.0
2,17,39,5.0
2,17,40,5.0
2,17,41,5.0
2,17,42,5.0
2,17,43,5.0
2,17,44,5.0
2,17,45,5.0
2,17,46,5.0
2,17,47,5.0
2,17,48,5.0
2,17,49,5.0
2,17,50,5.0
2,17,51,5.0
2,17,52,5.0
2,17,53,5.0
2,17,54,5.0
2,17,55,5.0
2,17,56,-0.0
2,17,57,-0.0
2,17,58,-0.0
2,17,59,-0.0
2,17,60,-0.0
2,17,61,-0.0
2,17,62,-0.0
2,17,63,-0.0
2,17,64,-0.0
2,17,65,-0.0
2,17,66,-0.0
2,17,67,-0.0
2,17,68,-0.0
2,17,69,-0.0
2,17,70,-0.0
2,17,71,-0.0
2,17,72,-0.0
2,17,73,-0.0
2,17,74,-0.0
2,17,75,-0.0
2,17,76,-0.0
2,17,77,-0.0
2,17,78,-0.0
2,17,79,-0.0
2,17,80,-0.0
2,17,81,-0.0
2,18,1,-0.0
2,18,2,1.0
2,18,3,2.0
2,18,4,3.0
2,18,5,4.0
2,18,6,5.0
2,18,7,5.0
2,18,8,5.0
2,18,9,5.0
2,18,10,5.0
2,18,11,5.0
2,18,12,5.0
2,18,13,5.0
2,18,14,5.0
2,18,15,5.0
2,18,16,5.0
2,18,17,5.0
2,18,18,5.0
2,18,19,5.0
2,18,20,5.0
2,18,21,5.0
2,18,22,5.0
2,18,23,5.0
2,18,24,5.0
2,18,25,5.0
2,18,26,5.0
2,18,27,5.0
2,18,28,5.0
2,18,29,5.0
2,18,30,5.0
2,18,31,5.0
2,18,32,5.0
2,18,33,5.0
2,18,34,5.0
2,18,35,5.0
2,18,36,5.0
2,18,37,5.0
2,18,38,5.0
2,18,39,5.0
2,18,40,5.0
2,18,41,5.0
2,18,42,5.0
2,18,43,5.0
2,18,44,5.0
2,18,45,5.0
2,18,46,5.0
2,18,47,5.0
2,18,48,5.0
2,18,49,5.0
2,18,50,5.0
2,18,51,5.0
2,18,52,5.0
2,18,53,5.0
2,18,54,5.0
2,18,55,5.0
2,18,56,-0.0
2,18,57,-0.0
2,18,58,-0.0
2,18,59,-0.0
2,18,60,-0.0
2,18,61,-0.0
2,18,62,-0.0
2,18,63,-0.0
2,18,64,-0.0
2,18,65,-0.0
2,18,66,-0.0
2,18,67,-0.0
2,18,68,-0.0
2,18,69,-0.0
2,18,70,-0.0
2,18,71,-0.0
2,18,72,-0.0
2,18,73,-0.0
2,18,74,-0.0
2,18,75,-0.0
2,18,76,-0.0
2,18,77,-0.0
2,18,78,-0.0
2,18,79,-0.0
2,18,80,-0.0
2,18,81,-0.0
2,19,1,-0.0
2,19,2,1.0
2,19,3,2.0
2,19,4,3.0
2,19,5,4.0
2,19,6,5.0
2,19,7,6.0
2,19,8,7.0
2,19,9,8.0
2,19,10,9.0
2,19,11,10.0
2,19,12,11.0
2,19,13,12.0
2,19,14,13.0
2,19,15,14.0
2,19,16,15.0
2,19,17,16.0
2,19,18,17.0
2,19,19,18.0
2,19,20,19.0
2,19,21,20.0
2,19,22,21.0
2,19,23,22.0
2,19,24,23.0
2,19,25,23.0
2,19,26,23.0
2,19,27,23.0
2,19,28,23.0
2,19,29,23.0
2,19,30,23.0
2,19,31,23.0
2,19,32,23.0
2,19,33,23.0
2,19,34,23.0
2,19,35,23.0
2,19,36,23.0
2,19,37,23.0
2,19,38,23.0
2,19,39,23.0
2,19,40,23.0
2,19,41,23.0
2,19,42,23.0
2,19,43,23.0
2,19,44,23.0
2,19,45,23.0
2,19,46,23.0
2,19,47,23.0
2,19,48,23.0
2,19,49,23.0
2,19,50,23.0
2,19,51,23.0
2,19,52,23.0
2,19,53,23.0
2,19,54,23.0
2,19,55,23.0
2,19,56,-0.0
2,19,57,-0.0
2,19,58,-0.0
2,19,59,-0.0
2,19,60,-0.0
2,19,61,-0.0
2,19,62,-0.0
2,19,63,-0.0
2,19,64,-0.0
2,19,65,-0.0
2,19,66,-0.0
2,19,67,-0.0
2,19,68,-0.0
2,19,69,-0.0
2,19,70,-0.0
2,19,71,-0.0
2,19,72,-0.0
2,19,73,-0.0
2,19,74,-0.0
2,19,75,-0.0
2,19,76,-0.0
2,19,77,-0.0
2,19,78,-0.0
2,19,79,-0.0
2,19,80,-0.0
2,19,81,-0.0
2,2,1,-0.0
2,2,2,1.0
2,2,3,2.0
2,2,4,3.0
2,2,5,4.0
2,2,6,5.0
2,2,7,6.0
2,2,8,7.0
2,2,9,8.0
2,2,10,9.0
2,2,11,10.0
2,2,12,11.0
2,2,13,12.0
2,2,14,13.0
2,2,15,14.0
2,2,16,15.0
2,2,17,16.0
2,2,18,17.0
2,2,19,18.0
2,2,20,19.0
2,2,21,20.0
2,2,22,21.0
2,2,23,21.0
2,2,24,21.0
2,2,25,21.0
2,2,26,21.0
2,2,27,21.0
2,2,28,21.0
2,2,29,21.0
2,2,30,21.0
2,2,31,21.0
2,2,32,21.0
2,2,33,21.0
2,2,34,21.0
2,2,35,21.0
2,2,36,21.0
2,2,37,21.0
2,2,38,21.0
2,2,39,21.0
2,2,40,21.0
2,2,41,21.0
2,2,42,21.0
2,2,43,21.0
2,2,44,21.0
2,2,45,21.0
2,2,46,21.0
2,2,47,21.0
2,2,48,21.0
2,2,49,21.0
2,2,50,21.0
2,2,51,21.0
2,2,52,21.0
2,2,53,21.0
2,2,54,21.0
2,2,55,21.0
2,2,56,-0.0
2,2,57,-0.0
2,2,58,-0.0
2,2,59,-0.0
2,2,60,-0.0
2,2,61,-0.0
2,2,62,-0.0
2,2,63,-0.0
2,2,64,-0.0
2,2,65,-0.0
2,2,66,-0.0
2,2,67,-0.0
2,2,68,-0.0
2,2,69,-0.0
2,2,70,-0.0
2,2,71,-0.0
2,2,72,-0.0
2,2,73,-0.0
2,2,74,-0.0
2,2,75,-0.0
2,2,76,-0.0
2,2,77,-0.0
2,2,78,-0.0
2,2,79,-0.0
2,2,80,-0.0
2,2,81,-0.0
2,20,1,-0.0
2,20,2,-0.0
2,20,3,-0.0
2,20,4,-0.0
2,20,5,-0.0
2,20,6,-0.0
2,20,7,-0.0
2,20,8,-0.0
2,20,9,-0.0
2,20,10,-0.0
2,20,11,-0.0
2,20,12,-0.0
2,20,13,-0.0
2,20,14,-0.0
2,20,15,-0.0
2,20,16,-0.0
2,20,17,-0.0
2,20,18,0.0
2,20,19,0.0
2,20,20,0.0
2,20,21,0.0
2,20,22,0.0
2,20,23,0.0
2,20,24,0.0
2,20,25,0.0
2,20,26,0.0
2,20,27,0.0
2,20,28,0.0
2,20,29,0.0
2,20,30,0.0
2,20,31,0.0
2,20,32,0.0
2,20,33,0.0
2,20,34,0.0
2,20,35,0.0
2,20,36,0.0
2,20,37,0.0
2,20,38,0.0
2,20,39,0.0
2,20,40,0.0
2,20,41,0.0
2,20,42,0.0
2,20,43,0.0
2,20,44,0.0
2,20,45,0.0
2,20,46,0.0
2,20,47,0.0
2,20,48,0.0
2,20,49,0.0
2,20,50,0.0
2,20,51,0.0
2,20,52,0.0
2,20,53,0.0
2,20,54,0.0
2,20,55,0.0
2,20,56,0.0
2,20,57,0.0
2,20,58,0.0
2,20,59,0.0
2,20,60,0.0
2,20,61,0.0
2,20,62,0.0
2,20,63,0.0
2,20,64,0.0
2,20,65,0.0
2,20,66,0.0
2,20,67,0.0
2,20,68,0.0
2,20,69,0.0
2,20,70,0.0
2,20,71,0.0
2,20,72,0.0
2,20,73,0.0
2,20,74,0.0
2,20,75,0.0
2,20,76,-0.0
2,20,77,-0.0
2,20,78,-0.0
2,20,79,-0.0
2,20,80,-0.0
2,20,81,-0.0
2,21,1,-0.0
2,21,2,-0.0
2,21,3,-0.0
2,21,4,-0.0
2,21,5,-0.0
2,21,6,-0.0
2,21,7,-0.0
2,21,8,-0.0
2,21,9,-0.0
2,21,10,-0.0
2,21,11,-0.0
2,21,12,-0.0
2,21,13,-0.0
2,21,14,-0.0
2,21,15,-0.0
2,21,16,-0.0
2,21,17,-0.0
2,21,18,17.0
2,21,19,18.0
2,21,20,19.0
2,21,21,20.0
2,21,22,21.0
2,21,23,22.0
2,21,24,23.0
2,21,25,24.0
2,21,26,25.0
2,21,27,26.0
2,21,28,27.0
2,21,29,28.0
2,21,30,29.0
2,21,31,30.0
2,21,32,31.0
2,21,33,32.0
2,21,34,33.0
2,21,35,34.0
2,21,36,35.0
2,21,37,36.0
2,21,38,37.0
2,21,39,38.0
2,21,40,39.0
2,21,41,40.0
2,21,42,41.0
2,21,43,41.0
2,21,44,41.0
2,21,45,41.0
2,21,46,41.0
2,21,47,41.0
2,21,48,41.0
2,21,49,41.0
2,21,50,41.0
2,21,51,41.0
2,21,52,41.0
2,21,53,41.0
2,21,54,41.0
2,21,55,41.0
2,21,56,41.0
2,21,57,41.0
2,21,58,41.0
2,21,59,41.0
2,21,60,41.0
2,21,61,41.0
2,21,62,41.0
2,21,63,41.0
2,21,64,41.0
2,21,65,41.0
2,21,66,41.0
2,21,67,41.0
2,21,68,41.0
2,21,69,41.0
2,21,70,41.0
2,21,71,41.0
2,21,72,41.0
2,21,73,41.0
2,21,74,41.0
2,21,75,41.0
2,21,76,41.0
2,21,77,-0.0
2,21,78,-0.0
2,21,79,-0.0
2,21,80,-0.0
2,21,81,-0.0
2,3,1,-0.0
2,3,2,1.0
2,3,3,2.0
2,3,4,3.0
2,3,5,4.0
2,3,6,5.0
2,3,7,6.0
2,3,8,7.0
2,3,9,8.0
2,3,10,9.0
2,3,11,10.0
2,3,12,11.0
2,3,13,12.0
2,3,14,13.0
2,3,15,14.0
2,3,16,15.0
2,3,17,16.0
2,3,18,17.0
2,3,19,18.0
2,3,20,19.0
2,3,21,20.0
2,3,22,21.0
2,3,23,22.0
2,3,24,22.0
2,3,25,22.0
2,3,26,22.0
2,3,27,22.0
2,3,28,22.0
2,3,29,22.0
2,3,30,22.0
2,3,31,22.0
2,3,32,22.0
2,3,33,22.0
2,3,34,22.0
2,3,35,22.0
2,3,36,22.0
2,3,37,22.0
2,3,38,22.0
2,3,39,22.0
2,3,40,22.0
2,3,41,22.0
2,3,42,22.0
2,3,43,22.0
2,3,44,22.0
2,3,45,22.0
2,3,46,22.0
2,3,47,22.0
2,3,48,22.0
2,3,49,22.0
2,3,50,22.0
2,3,51,22.0
2,3,52,22.0
2,3,53,22.0
2,3,54,22.0
2,3,55,22.0
2,3,56,-0.0
2,3,57,-0.0
2,3,58,-0.0
2,3,59,-0.0
2,3,60,-0.0
2,3,61,-0.0
2,3,62,-0.0
2,3,63,-0.0
2,3,64,-0.0
2,3,65,-0.0
2,3,66,-0.0
2,3,67,-0.0
2,3,68,-0.0
2,3,69,-0.0
2,3,70,-0.0
2,3,71,-0.0
2,3,72,-0.0
2,3,73,-0.0
2,3,74,-0.0
2,3,75,-0.0
2,3,76,-0.0
2,3,77,-0.0
2,3,78,-0.0
2,3,79,-0.0
2,3,80,-0.0
2,3,81,-0.0
2,4,1,-0.0
2,4,2,1.0
2,4,3,2.0
2,4,4,3.0
2,4,5,4.0
2,4,6,5.0
2,4,7,6.0
2,4,8,7.0
2,4,9,8.0
2,4,10,9.0
2,4,11,10.0
2,4,12,11.0
2,4,13,12.0
2,4,14,13.0
2,4,15,14.0
2,4,16,15.0
2,4,17,16.0
2,4,18,16.0
2,4,19,16.0
2,4,20,16.0
2,4,21,16.0
2,4,22,16.0
2,4,23,16.0
2,4,24,16.0
2,4,25,16.0
2,4,26,16.0
2,4,27,16.0
2,4,28,16.0
2,4,29,16.0
2,4,30,16.0
2,4,31,16.0
2,4,32,16.0
2,4,33,16.0
2,4,34,16.0
2,4,35,16.0
2,4,36,16.0
2,4,37,16.0
2,4,38,16.0
2,4,39,16.0
2,4,40,16.0
2,4,41,16.0
2,4,42,16.0
2,4,43,16.0
2,4,44,16.0
2,4,45,16.0
2,4,46,16.0
2,4,47,16.0
2,4,48,16.0
2,4,49,16.0
2,4,50,16.0
2,4,51,16.0
2,4,52,16.0
2,4,53,16.0
2,4,54,16.0
2,4,55,16.0
2,4,56,-0.0
2,4,57,-0.0
2,4,58,-0.0
2,4,59,-0.0
2,4,60,-0.0
2,4,61,-0.0
2,4,62,-0.0
2,4,63,-0.0
2,4,64,-0.0
2,4,65,-0.0
2,4,66,-0.0
2,4,67,-0.0
2,4,68,-0.0
2,4,69,-0.0
2,4,70,-0.0
2,4,71,-0.0
2,4,72,-0.0
2,4,73,-0.0
2,4,74,-0.0
2,4,75,-0.0
2,4,76,-0.0
2,4,77,-0.0
2,4,78,-0.0
2,4,79,-0.0
2,4,80,-0.0
2,4,81,-0.0
2,5,1,-0.0
2,5,2,1.0
2,5,3,2.0
2,5,4,3.0
2,5,5,4.0
2,5,6,5.0
2,5,7,6.0
2,5,8,7.0
2,5,9,8.0
2,5,10,9.0
2,5,11,10.0
2,5,12,11.0
2,5,13,12.0
2,5,14,13.0
2,5,15,14.0
2,5,16,15.0
2,5,17,16.0
2,5,18,17.0
2,5,19,17.0
2,5,20,17.0
2,5,21,17.0
2,5,22,17.0
2,5,23,17.0
2,5,24,17.0
2,5,25,17.0
2,5,26,17.0
2,5,27,17.0
2,5,28,17.0
2,5,29,17.0
2,5,30,17.0
2,5,31,17.0
2,5,32,17.0
2,5,33,17.0
2,5,34,17.0
2,5,35,17.0
2,5,36,17.0
2,5,37,17.0
2,5,38,17.0
2,5,39,17.0
2,5,40,17.0
2,5,41,17.0
2,5,42,17.0
2,5,43,17.0
2,5,44,17.0
2,5,45,17.0
2,5,46,17.0
2,5,47,17.0
2,5,48,17.0
2,5,49,17.0
2,5,50,17.0
2,5,51,17.0
2,5,52,17.0
2,5,53,17.0
2,5,54,17.0
2,5,55,17.0
2,5,56,-0.0
2,5,57,-0.0
2,5,58,-0.0
2,5,59,-0.0
2,5,60,-0.0
2,5,61,-0.0
2,5,62,-0.0
2,5,63,-0.0
2,5,64,-0.0
2,5,65,-0.0
2,5,66,-0.0
2,5,67,-0.0
2,5,68,-0.0
2,5,69,-0.0
2,5,70,-0.0
2,5,71,-0.0
2,5,72,-0.0
2,5,73,-0.0
2,5,74,-0.0
2,5,75,-0.0
2,5,76,-0.0
2,5,77,-0.0
2,5,78,-0.0
2,5,79,-0.0
2,5,80,-0.0
2,5,81,-0.0
2,6,1,-0.0
2,6,2,-0.0
2,6,3,-0.0
2,6,4,-0.0
2,6,5,-0.0
2,6,6,-0.0
2,6,7,-0.0
2,6,8,-0.0
2,6,9,-0.0
2,6,10,-0.0
2,6,11,-0.0
2,6,12,-0.0
2,6,13,-0.0
2,6,14,-0.0
2,6,15,-0.0
2,6,16,-0.0
2,6,17,-0.0
2,6,18,0.0
2,6,19,0.0
2,6,20,0.0
2,6,21,0.0
2,6,22,0.0
2,6,23,0.0
2,6,24,0.0
2,6,25,0.0
2,6,26,0.0
2,6,27,0.0
2,6,28,0.0
2,6,29,0.0
2,6,30,0.0
2,6,31,0.0
2,6,32,0.0
2,6,33,0.0
2,6,34,0.0
2,6,35,0.0
2,6,36,0.0
2,6,37,0.0
2,6,38,0.0
2,6,39,0.0
2,6,40,0.0
2,6,41,0.0
2,6,42,0.0
2,6,43,0.0
2,6,44,0.0
2,6,45,0.0
2,6,46,0.0
2,6,47,0.0
2,6,48,0.0
2,6,49,0.0
2,6,50,0.0
2,6,51,0.0
2,6,52,0.0
2,6,53,0.0
2,6,54,0.0
2,6,55,0.0
2,6,56,0.0
2,6,57,0.0
2,6,58,0.0
2,6,59,0.0
2,6,60,0.0
2,6,61,0.0
2,6,62,0.0
2,6,63,0.0
2,6,64,0.0
2,6,65,0.0
2,6,66,0.0
2,6,67,0.0
2,6,68,0.0
2,6,69,0.0
2,6,70,0.0
2,6,71,0.0
2,6,72,0.0
2,6,73,0.0
2,6,74,0.0
2,6,75,0.0
2,6,76,0.0
2,6,77,-0.0
2,6,78,-0.0
2,6,79,-0.0
2,6,80,-0.0
2,6,81,-0.0
2,7,1,-0.0
2,7,2,-0.0
2,7,3,-0.0
2,7,4,-0.0
2,7,5,-0.0
2,7,6,-0.0
2,7,7,-0.0
2,7,8,-0.0
2,7,9,-0.0
2,7,10,-0.0
2,7,11,-0.0
2,7,12,-0.0
2,7,13,-0.0
2,7,14,-0.0
2,7,15,-0.0
2,7,16,-0.0
2,7,17,-0.0
2,7,18,17.0
2,7,19,18.0
2,7,20,19.0
2,7,21,20.0
2,7,22,21.0
2,7,23,22.0
2,7,24,22.0
2,7,25,22.0
2,7,26,22.0
2,7,27,22.0
2,7,28,22.0
2,7,29,22.0
2,7,30,22.0
2,7,31,22.0
2,7,32,22.0
2,7,33,22.0
2,7,34,22.0
2,7,35,22.0
2,7,36,22.0
2,7,37,22.0
2,7,38,22.0
2,7,39,22.0
2,7,40,22.0
2,7,41,22.0
2,7,42,22.0
2,7,43,22.0
2,7,44,22.0
2,7,45,22.0
2,7,46,22.0
2,7,47,22.0
2,7,48,22.0
2,7,49,22.0
2,7,50,22.0
2,7,51,22.0
2,7,52,22.0
2,7,53,22.0
2,7,54,22.0
2,7,55,22.0
2,7,56,22.0
2,7,57,22.0
2,7,58,22.0
2,7,59,22.0
2,7,60,22.0
2,7,61,22.0
2,7,62,22.0
2,7,63,22.0
2,7,64,22.0
2,7,65,22.0
2,7,66,22.0
2,7,67,22.0
2,7,68,22.0
2,7,69,22.0
2,7,70,22.0
2,7,71,22.0
2,7,72,22.0
2,7,73,22.0
2,7,74,22.0
2,7,75,22.0
2,7,76,22.0
2,7,77,-0.0
2,7,78,-0.0
2,7,79,-0.0
2,7,80,-0.0
2,7,81,-0.0
2,8,1,-0.0
2,8,2,1.0
2,8,3,2.0
2,8,4,3.0
2,8,5,4.0
2,8,6,5.0
2,8,7,6.0
2,8,8,7.0
2,8,9,8.0
2,8,10,9.0
2,8,11,10.0
2,8,12,11.0
2,8,13,12.0
2,8,14,13.0
2,8,15,14.0
2,8,16,15.0
2,8,17,16.0
2,8,18,17.0
2,8,19,17.0
2,8,20,17.0
2,8,21,17.0
2,8,22,17.0
2,8,23,17.0
2,8,24,17.0
2,8,25,17.0
2,8,26,17.0
2,8,27,17.0
2,8,28,17.0
2,8,29,17.0
2,8,30,17.0
2,8,31,17.0
2,8,32,17.0
2,8,33,17.0
2,8,34,17.0
2,8,35,17.0
2,8,36,17.0
2,8,37,17.0
2,8,38,17.0
2,8,39,17.0
2,8,40,17.0
2,8,41,17.0
2,8,42,17.0
2,8,43,17.0
2,8,44,17.0
2,8,45,17.0
2,8,46,17.0
2,8,47,17.0
2,8,48,17.0
2,8,49,17.0
2,8,50,17.0
2,8,51,17.0
2,8,52,17.0
2,8,53,17.0
2,8,54,17.0
2,8,55,17.0
2,8,56,-0.0
2,8,57,-0.0
2,8,58,-0.0
2,8,59,-0.0
2,8,60,-0.0
2,8,61,-0.0
2,8,62,-0.0
2,8,63,-0.0
2,8,64,-0.0
2,8,65,-0.0
2,8,66,-0.0
2,8,67,-0.0
2,8,68,-0.0
2,8,69,-0.0
2,8,70,-0.0
2,8,71,-0.0
2,8,72,-0.0
2,8,73,-0.0
2,8,74,-0.0
2,8,75,-0.0
2,8,76,-0.0
2,8,77,-0.0
2,8,78,-0.0
2,8,79,-0.0
2,8,80,-0.0
2,8,81,-0.0
2,9,1,-0.0
2,9,2,1.0
2,9,3,2.0
2,9,4,3.0
2,9,5,4.0
2,9,6,5.0
2,9,7,6.0
2,9,8,7.0
2,9,9,8.0
2,9,10,9.0
2,9,11,10.0
2,9,12,11.0
2,9,13,12.0
2,9,14,13.0
2,9,15,14.0
2,9,16,15.0
2,9,17,16.0
2,9,18,17.0
2,9,19,17.0
2,9,20,17.0
2,9,21,17.0
2,9,22,17.0
2,9,23,17.0
2,9,24,17.0
2,9,25,17.0
2,9,26,17.0
2,9,27,17.0
2,9,28,17.0
2,9,29,17.0
2,9,30,17.0
2,9,31,17.0
2,9,32,17.0
2,9,33,17.0
2,9,34,17.0
2,9,35,17.0
2,9,36,17.0
2,9,37,17.0
2,9,38,17.0
2,9,39,17.0
2,9,40,17.0
2,9,41,17.0
2,9,42,17.0
2,9,43,17.0
2,9,44,17.0
2,9,45,17.0
2,9,46,17.0
2,9,47,17.0
2,9,48,17.0
2,9,49,17.0
2,9,50,17.0
2,9,51,17.0
2,9,52,17.0
2,9,53,17.0
2,9,54,17.0
2,9,55,17.0
2,9,56,-0.0
2,9,57,-0.0
2,9,58,-0.0
2,9,59,-0.0
2,9,60,-0.0
2,9,61,-0.0
2,9,62,-0.0
2,9,63,-0.0
2,9,64,-0.0
2,9,65,-0.0
2,9,66,-0.0
2,9,67,-0.0
2,9,68,-0.0
2,9,69,-0.0
2,9,70,-0.0
