room,time,outcome,sale
2,9,71,-0.0
2,9,72,-0.0
2,9,73,-0.0
2,9,74,-0.0
2,9,75,-0.0
2,9,76,-0.0
2,9,77,-0.0
2,9,78,-0.0
2,9,79,-0.0
2,9,80,-0.0
2,9,81,-0.0
3,1,1,0.0
3,1,2,0.0
3,1,3,-0.0
3,1,4,3.0
3,1,5,4.0
3,1,6,5.0
3,1,7,6.0
3,1,8,7.0
3,1,9,8.0
3,1,10,9.0
3,1,11,10.0
3,1,12,11.0
3,1,13,12.0
3,1,14,13.0
3,1,15,14.0
3,1,16,15.0
3,1,17,16.0
3,1,18,17.0
3,1,19,18.0
3,1,20,19.0
3,1,21,20.0
3,1,22,21.0
3,1,23,22.0
3,1,24,23.0
3,1,25,24.0
3,1,26,25.0
3,1,27,26.0
3,1,28,27.0
3,1,29,28.0
3,1,30,29.0
3,1,31,30.0
3,1,32,31.0
3,1,33,32.0
3,1,34,32.0
3,1,35,32.0
3,1,36,32.0
3,1,37,32.0
3,1,38,32.0
3,1,39,32.0
3,1,40,32.0
3,1,41,32.0
3,1,42,32.0
3,1,43,32.0
3,1,44,32.0
3,1,45,32.0
3,1,46,32.0
3,1,47,32.0
3,1,48,32.0
3,1,49,32.0
3,1,50,32.0
3,1,51,32.0
3,1,52,-0.0
3,1,53,-0.0
3,1,54,-0.0
3,1,55,-0.0
3,1,56,-0.0
3,1,57,-0.0
3,1,58,-0.0
3,1,59,-0.0
3,1,60,-0.0
3,1,61,-0.0
3,1,62,-0.0
3,1,63,-0.0
3,1,64,-0.0
3,1,65,-0.0
3,1,66,-0.0
3,1,67,-0.0
3,1,68,-0.0
3,1,69,-0.0
3,1,70,-0.0
3,1,71,-0.0
3,10,1,0.0
3,10,2,1.0
3,10,3,2.0
3,10,4,3.0
3,10,5,4.0
3,10,6,5.0
3,10,7,6.0
3,10,8,7.0
3,10,9,8.0
3,10,10,9.0
3,10,11,10.0
3,10,12,11.0
3,10,13,12.0
3,10,14,13.0
3,10,15,14.0
3,10,16,15.0
3,10,17,16.0
3,10,18,17.0
3,10,19,18.0
3,10,20,19.0
3,10,21,20.0
3,10,22,20.0
3,10,23,20.0
3,10,24,20.0
3,10,25,20.0
3,10,26,20.0
3,10,27,20.0
3,10,28,20.0
3,10,29,20.0
3,10,30,20.0
3,10,31,20.0
3,10,32,20.0
3,10,33,20.0
3,10,34,20.0
3,10,35,20.0
3,10,36,20.0
3,10,37,20.0
3,10,38,20.0
3,10,39,20.0
3,10,40,20.0
3,10,41,20.0
3,10,42,20.0
3,10,43,20.0
3,10,44,20.0
3,10,45,20.0
3,10,46,20.0
3,10,47,20.0
3,10,48,20.0
3,10,49,20.0
3,10,50,20.0
3,10,51,20.0
3,10,52,-0.0
3,10,53,-0.0
3,10,54,-0.0
3,10,55,-0.0
3,10,56,-0.0
3,10,57,-0.0
3,10,58,-0.0
3,10,59,-0.0
3,10,60,-0.0
3,10,61,-0.0
3,10,62,-0.0
3,10,63,-0.0
3,10,64,-0.0
3,10,65,-0.0
3,10,66,-0.0
3,10,67,-0.0
3,10,68,-0.0
3,10,69,-0.0
3,10,70,-0.0
3,10,71,-0.0
3,11,1,0.0
3,11,2,1.0
3,11,3,2.0
3,11,4,3.0
3,11,5,4.0
3,11,6,5.0
3,11,7,6.0
3,11,8,7.0
3,11,9,8.0
3,11,10,9.0
3,11,11,10.0
3,11,12,11.0
3,11,13,12.0
3,11,14,13.0
3,11,15,14.0
3,11,16,14.0
3,11,17,14.0
3,11,18,14.0
3,11,19,14.0
3,11,20,14.0
3,11,21,14.0
3,11,22,14.0
3,11,23,14.0
3,11,24,14.0
3,11,25,14.0
3,11,26,14.0
3,11,27,14.0
3,11,28,14.0
3,11,29,14.0
3,11,30,14.0
3,11,31,14.0
3,11,32,14.0
3,11,33,14.0
3,11,34,14.0
3,11,35,14.0
3,11,36,14.0
3,11,37,14.0
3,11,38,14.0
3,11,39,14.0
3,11,40,14.0
3,11,41,14.0
3,11,42,14.0
3,11,43,14.0
3,11,44,14.0
3,11,45,14.0
3,11,46,14.0
3,11,47,14.0
3,11,48,14.0
3,11,49,14.0
3,11,50,14.0
3,11,51,14.0
3,11,52,-0.0
3,11,53,-0.0
3,11,54,-0.0
3,11,55,-0.0
3,11,56,-0.0
3,11,57,-0.0
3,11,58,-0.0
3,11,59,-0.0
3,11,60,-0.0
3,11,61,-0.0
3,11,62,-0.0
3,11,63,-0.0
3,11,64,-0.0
3,11,65,-0.0
3,11,66,-0.0
3,11,67,-0.0
3,11,68,-0.0
3,11,69,-0.0
3,11,70,-0.0
3,11,71,-0.0
3,12,1,0.0
3,12,2,1.0
3,12,3,2.0
3,12,4,3.0
3,12,5,4.0
3,12,6,5.0
3,12,7,6.0
3,12,8,7.0
3,12,9,8.0
3,12,10,9.0
3,12,11,10.0
3,12,12,11.0
3,12,13,12.0
3,12,14,13.0
3,12,15,14.0
3,12,16,15.0
3,12,17,16.0
3,12,18,17.0
3,12,19,18.0
3,12,20,18.0
3,12,21,18.0
3,12,22,18.0
3,12,23,18.0
3,12,24,18.0
3,12,25,18.0
3,12,26,18.0
3,12,27,18.0
3,12,28,18.0
3,12,29,18.0
3,12,30,18.0
3,12,31,18.0
3,12,32,18.0
3,12,33,18.0
3,12,34,18.0
3,12,35,18.0
3,12,36,18.0
3,12,37,18.0
3,12,38,18.0
3,12,39,18.0
3,12,40,18.0
3,12,41,18.0
3,12,42,18.0
3,12,43,18.0
3,12,44,18.0
3,12,45,18.0
3,12,46,18.0
3,12,47,18.0
3,12,48,18.0
3,12,49,18.0
3,12,50,18.0
3,12,51,18.0
3,12,52,-0.0
3,12,53,-0.0
3,12,54,-0.0
3,12,55,-0.0
3,12,56,-0.0
3,12,57,-0.0
3,12,58,-0.0
3,12,59,-0.0
3,12,60,-0.0
3,12,61,-0.0
3,12,62,-0.0
3,12,63,-0.0
3,12,64,-0.0
3,12,65,-0.0
3,12,66,-0.0
3,12,67,-0.0
3,12,68,-0.0
3,12,69,-0.0
3,12,70,-0.0
3,12,71,-0.0
3,13,1,-0.0
3,13,2,-0.0
3,13,3,-0.0
3,13,4,-0.0
3,13,5,-0.0
3,13,6,-0.0
3,13,7,-0.0
3,13,8,-0.0
3,13,9,-0.0
3,13,10,-0.0
3,13,11,-0.0
3,13,12,-0.0
3,13,13,-0.0
3,13,14,13.0
3,13,15,14.0
3,13,16,15.0
3,13,17,16.0
3,13,18,17.0
3,13,19,18.0
3,13,20,19.0
3,13,21,20.0
3,13,22,21.0
3,13,23,22.0
3,13,24,23.0
3,13,25,24.0
3,13,26,25.0
3,13,27,26.0
3,13,28,27.0
3,13,29,28.0
3,13,30,29.0
3,13,31,30.0
3,13,32,31.0
3,13,33,32.0
3,13,34,33.0
3,13,35,34.0
3,13,36,35.0
3,13,37,36.0
3,13,38,37.0
3,13,39,38.0
3,13,40,38.0
3,13,41,38.0
3,13,42,38.0
3,13,43,38.0
3,13,44,38.0
3,13,45,38.0
3,13,46,38.0
3,13,47,38.0
3,13,48,38.0
3,13,49,38.0
3,13,50,38.0
3,13,51,38.0
3,13,52,38.0
3,13,53,38.0
3,13,54,38.0
3,13,55,38.0
3,13,56,38.0
3,13,57,38.0
3,13,58,38.0
3,13,59,38.0
3,13,60,38.0
3,13,61,38.0
3,13,62,38.0
3,13,63,38.0
3,13,64,38.0
3,13,65,38.0
3,13,66,38.0
3,13,67,38.0
3,13,68,38.0
3,13,69,-0.0
3,13,70,-0.0
3,13,71,-0.0
3,14,1,-0.0
3,14,2,-0.0
3,14,3,-0.0
3,14,4,-0.0
3,14,5,-0.0
3,14,6,-0.0
3,14,7,-0.0
3,14,8,-0.0
3,14,9,-0.0
3,14,10,-0.0
3,14,11,-0.0
3,14,12,-0.0
3,14,13,-0.0
3,14,14,13.0
3,14,15,14.0
3,14,16,15.0
3,14,17,16.0
3,14,18,17.0
3,14,19,18.0
3,14,20,19.0
3,14,21,20.0
3,14,22,21.0
3,14,23,22.0
3,14,24,23.0
3,14,25,24.0
3,14,26,25.0
3,14,27,26.0
3,14,28,27.0
3,14,29,28.0
3,14,30,29.0
3,14,31,30.0
3,14,32,31.0
3,14,33,32.0
3,14,34,33.0
3,14,35,34.0
3,14,36,35.0
3,14,37,36.0
3,14,38,37.0
3,14,39,38.0
3,14,40,38.0
3,14,41,38.0
3,14,42,38.0
3,14,43,38.0
3,14,44,38.0
3,14,45,38.0
3,14,46,38.0
3,14,47,38.0
3,14,48,38.0
3,14,49,38.0
3,14,50,38.0
3,14,51,38.0
3,14,52,38.0
3,14,53,38.0
3,14,54,38.0
3,14,55,38.0
3,14,56,38.0
3,14,57,38.0
3,14,58,38.0
3,14,59,38.0
3,14,60,38.0
3,14,61,38.0
3,14,62,38.0
3,14,63,38.0
3,14,64,38.0
3,14,65,38.0
3,14,66,38.0
3,14,67,38.0
3,14,68,38.0
3,14,69,-0.0
3,14,70,-0.0
3,14,71,-0.0
3,15,1,0.0
3,15,2,1.0
3,15,3,2.0
3,15,4,3.0
3,15,5,4.0
3,15,6,5.0
3,15,7,6.0
3,15,8,7.0
3,15,9,8.0
3,15,10,9.0
3,15,11,10.0
3,15,12,11.0
3,15,13,12.0
3,15,14,13.0
3,15,15,14.0
3,15,16,15.0
3,15,17,16.0
3,15,18,17.0
3,15,19,18.0
3,15,20,18.0
3,15,21,18.0
3,15,22,18.0
3,15,23,18.0
3,15,24,18.0
3,15,25,18.0
3,15,26,18.0
3,15,27,18.0
3,15,28,18.0
3,15,29,18.0
3,15,30,18.0
3,15,31,18.0
3,15,32,18.0
3,15,33,18.0
3,15,34,18.0
3,15,35,18.0
3,15,36,18.0
3,15,37,18.0
3,15,38,18.0
3,15,39,18.0
3,15,40,18.0
3,15,41,18.0
3,15,42,18.0
3,15,43,18.0
3,15,44,18.0
3,15,45,18.0
3,15,46,18.0
3,15,47,18.0
3,15,48,18.0
3,15,49,18.0
3,15,50,18.0
3,15,51,18.0
3,15,52,-0.0
3,15,53,-0.0
3,15,54,-0.0
3,15,55,-0.0
3,15,56,-0.0
3,15,57,-0.0
3,15,58,-0.0
3,15,59,-0.0
3,15,60,-0.0
3,15,61,-0.0
3,15,62,-0.0
3,15,63,-0.0
3,15,64,-0.0
3,15,65,-0.0
3,15,66,-0.0
3,15,67,-0.0
3,15,68,-0.0
3,15,69,-0.0
3,15,70,-0.0
3,15,71,-0.0
3,16,1,0.0
3,16,2,1.0
3,16,3,2.0
3,16,4,3.0
3,16,5,4.0
3,16,6,5.0
3,16,7,6.0
3,16,8,7.0
3,16,9,8.0
3,16,10,9.0
3,16,11,10.0
3,16,12,11.0
3,16,13,12.0
3,16,14,13.0
3,16,15,14.0
3,16,16,15.0
3,16,17,16.0
3,16,18,17.0
3,16,19,18.0
3,16,20,18.0
3,16,21,18.0
3,16,22,18.0
3,16,23,18.0
3,16,24,18.0
3,16,25,18.0
3,16,26,18.0
3,16,27,18.0
3,16,28,18.0
3,16,29,18.0
3,16,30,18.0
3,16,31,18.0
3,16,32,18.0
3,16,33,18.0
3,16,34,18.0
3,16,35,18.0
3,16,36,18.0
3,16,37,18.0
3,16,38,18.0
3,16,39,18.0
3,16,40,18.0
3,16,41,18.0
3,16,42,18.0
3,16,43,18.0
3,16,44,18.0
3,16,45,18.0
3,16,46,18.0
3,16,47,18.0
3,16,48,18.0
3,16,49,18.0
3,16,50,18.0
3,16,51,18.0
3,16,52,-0.0
3,16,53,-0.0
3,16,54,-0.0
3,16,55,-0.0
3,16,56,-0.0
3,16,57,-0.0
3,16,58,-0.0
3,16,59,-0.0
3,16,60,-0.0
3,16,61,-0.0
3,16,62,-0.0
3,16,63,-0.0
3,16,64,-0.0
3,16,65,-0.0
3,16,66,-0.0
3,16,67,-0.0
3,16,68,-0.0
3,16,69,-0.0
3,16,70,-0.0
3,16,71,-0.0
3,17,1,0.0
3,17,2,1.0
3,17,3,2.0
3,17,4,3.0
3,17,5,4.0
3,17,6,5.0
3,17,7,6.0
3,17,8,7.0
3,17,9,8.0
3,17,10,9.0
3,17,11,10.0
3,17,12,11.0
3,17,13,12.0
3,17,14,13.0
3,17,15,14.0
3,17,16,15.0
3,17,17,16.0
3,17,18,17.0
3,17,19,17.0
3,17,20,17.0
3,17,21,17.0
3,17,22,17.0
3,17,23,17.0
3,17,24,17.0
3,17,25,17.0
3,17,26,17.0
3,17,27,17.0
3,17,28,17.0
3,17,29,17.0
3,17,30,17.0
3,17,31,17.0
3,17,32,17.0
3,17,33,17.0
3,17,34,17.0
3,17,35,17.0
3,17,36,17.0
3,17,37,17.0
3,17,38,17.0
3,17,39,17.0
3,17,40,17.0
3,17,41,17.0
3,17,42,17.0
3,17,43,17.0
3,17,44,17.0
3,17,45,17.0
3,17,46,17.0
3,17,47,17.0
3,17,48,17.0
3,17,49,17.0
3,17,50,17.0
3,17,51,17.0
3,17,52,-0.0
3,17,53,-0.0
3,17,54,-0.0
3,17,55,-0.0
3,17,56,-0.0
3,17,57,-0.0
3,17,58,-0.0
3,17,59,-0.0
3,17,60,-0.0
3,17,61,-0.0
3,17,62,-0.0
3,17,63,-0.0
3,17,64,-0.0
3,17,65,-0.0
3,17,66,-0.0
3,17,67,-0.0
3,17,68,-0.0
3,17,69,-0.0
3,17,70,-0.0
3,17,71,-0.0
3,18,1,0.0
3,18,2,1.0
3,18,3,2.0
3,18,4,3.0
3,18,5,4.0
3,18,6,5.0
3,18,7,6.0
3,18,8,7.0
3,18,9,8.0
3,18,10,9.0
3,18,11,10.0
3,18,12,11.0
3,18,13,12.0
3,18,14,13.0
3,18,15,14.0
3,18,16,15.0
3,18,17,16.0
3,18,18,17.0
3,18,19,17.0
3,18,20,17.0
3,18,21,17.0
3,18,22,17.0
3,18,23,17.0
3,18,24,17.0
3,18,25,17.0
3,18,26,17.0
3,18,27,17.0
3,18,28,17.0
3,18,29,17.0
3,18,30,17.0
3,18,31,17.0
3,18,32,17.0
3,18,33,17.0
3,18,34,17.0
3,18,35,17.0
3,18,36,17.0
3,18,37,17.0
3,18,38,17.0
3,18,39,17.0
3,18,40,17.0
3,18,41,17.0
3,18,42,17.0
3,18,43,17.0
3,18,44,17.0
3,18,45,17.0
3,18,46,17.0
3,18,47,17.0
3,18,48,17.0
3,18,49,17.0
3,18,50,17.0
3,18,51,17.0
3,18,52,-0.0
3,18,53,-0.0
3,18,54,-0.0
3,18,55,-0.0
3,18,56,-0.0
3,18,57,-0.0
3,18,58,-0.0
3,18,59,-0.0
3,18,60,-0.0
3,18,61,-0.0
3,18,62,-0.0
3,18,63,-0.0
3,18,64,-0.0
3,18,65,-0.0
3,18,66,-0.0
3,18,67,-0.0
3,18,68,-0.0
3,18,69,-0.0
3,18,70,-0.0
3,18,71,-0.0
3,19,1,0.0
3,19,2,1.0
3,19,3,2.0
3,19,4,3.0
3,19,5,4.0
3,19,6,5.0
3,19,7,6.0
3,19,8,7.0
3,19,9,8.0
3,19,10,9.0
3,19,11,10.0
3,19,12,11.0
3,19,13,12.0
3,19,14,13.0
3,19,15,14.0
3,19,16,15.0
3,19,17,16.0
3,19,18,17.0
3,19,19,18.0
3,19,20,19.0
3,19,21,20.0
3,19,22,21.0
3,19,23,21.0
3,19,24,21.0
3,19,25,21.0
3,19,26,21.0
3,19,27,21.0
3,19,28,21.0
3,19,29,21.0
3,19,30,21.0
3,19,31,21.0
3,19,32,21.0
3,19,33,21.0
3,19,34,21.0
3,19,35,21.0
3,19,36,21.0
3,19,37,21.0
3,19,38,21.0
3,19,39,21.0
3,19,40,21.0
3,19,41,21.0
3,19,42,21.0
3,19,43,21.0
3,19,44,21.0
3,19,45,21.0
3,19,46,21.0
3,19,47,21.0
3,19,48,21.0
3,19,49,21.0
3,19,50,21.0
3,19,51,21.0
3,19,52,-0.0
3,19,53,-0.0
3,19,54,-0.0
3,19,55,-0.0
3,19,56,-0.0
3,19,57,-0.0
3,19,58,-0.0
3,19,59,-0.0
3,19,60,-0.0
3,19,61,-0.0
3,19,62,-0.0
3,19,63,-0.0
3,19,64,-0.0
3,19,65,-0.0
3,19,66,-0.0
3,19,67,-0.0
3,19,68,-0.0
3,19,69,-0.0
3,19,70,-0.0
3,19,71,-0.0
3,2,1,0.0
3,2,2,1.0
3,2,3,2.0
3,2,4,3.0
3,2,5,4.0
3,2,6,5.0
3,2,7,6.0
3,2,8,7.0
3,2,9,8.0
3,2,10,9.0
3,2,11,10.0
3,2,12,11.0
3,2,13,12.0
3,2,14,13.0
3,2,15,14.0
3,2,16,15.0
3,2,17,16.0
3,2,18,17.0
3,2,19,18.0
3,2,20,19.0
3,2,21,19.0
3,2,22,19.0
3,2,23,19.0
3,2,24,19.0
3,2,25,19.0
3,2,26,19.0
3,2,27,19.0
3,2,28,19.0
3,2,29,19.0
3,2,30,19.0
3,2,31,19.0
3,2,32,19.0
3,2,33,19.0
3,2,34,19.0
3,2,35,19.0
3,2,36,19.0
3,2,37,19.0
3,2,38,19.0
3,2,39,19.0
3,2,40,19.0
3,2,41,19.0
3,2,42,19.0
3,2,43,19.0
3,2,44,19.0
3,2,45,19.0
3,2,46,19.0
3,2,47,19.0
3,2,48,19.0
3,2,49,19.0
3,2,50,19.0
3,2,51,19.0
3,2,52,-0.0
3,2,53,-0.0
3,2,54,-0.0
3,2,55,-0.0
3,2,56,-0.0
3,2,57,-0.0
3,2,58,-0.0
3,2,59,-0.0
3,2,60,-0.0
3,2,61,-0.0
3,2,62,-0.0
3,2,63,-0.0
3,2,64,-0.0
3,2,65,-0.0
3,2,66,-0.0
3,2,67,-0.0
3,2,68,-0.0
3,2,69,-0.0
3,2,70,-0.0
3,2,71,-0.0
3,20,1,-0.0
3,20,2,-0.0
3,20,3,-0.0
3,20,4,-0.0
3,20,5,-0.0
3,20,6,-0.0
3,20,7,-0.0
3,20,8,-0.0
3,20,9,-0.0
3,20,10,-0.0
3,20,11,-0.0
3,20,12,-0.0
3,20,13,-0.0
3,20,14,13.0
3,20,15,14.0
3,20,16,15.0
3,20,17,16.0
3,20,18,17.0
3,20,19,18.0
3,20,20,19.0
3,20,21,20.0
3,20,22,21.0
3,20,23,22.0
3,20,24,23.0
3,20,25,24.0
3,20,26,25.0
3,20,27,26.0
3,20,28,27.0
3,20,29,28.0
3,20,30,29.0
3,20,31,30.0
3,20,32,31.0
3,20,33,32.0
3,20,34,33.0
3,20,35,34.0
3,20,36,34.0
3,20,37,34.0
3,20,38,34.0
3,20,39,34.0
3,20,40,34.0
3,20,41,34.0
3,20,42,34.0
3,20,43,34.0
3,20,44,34.0
3,20,45,34.0
3,20,46,34.0
3,20,47,34.0
3,20,48,34.0
3,20,49,34.0
3,20,50,34.0
3,20,51,34.0
3,20,52,34.0
3,20,53,34.0
3,20,54,34.0
3,20,55,34.0
3,20,56,34.0
3,20,57,34.0
3,20,58,34.0
3,20,59,34.0
3,20,60,34.0
3,20,61,34.0
3,20,62,34.0
3,20,63,34.0
3,20,64,34.0
3,20,65,34.0
3,20,66,34.0
3,20,67,34.0
3,20,68,34.0
3,20,69,-0.0
3,20,70,-0.0
3,20,71,-0.0
3,21,1,-0.0
3,21,2,-0.0
3,21,3,-0.0
3,21,4,-0.0
3,21,5,-0.0
3,21,6,-0.0
3,21,7,-0.0
3,21,8,-0.0
3,21,9,-0.0
3,21,10,-0.0
3,21,11,-0.0
3,21,12,-0.0
3,21,13,-0.0
3,21,14,13.0
3,21,15,14.0
3,21,16,15.0
3,21,17,16.0
3,21,18,17.0
3,21,19,18.0
3,21,20,19.0
3,21,21,20.0
3,21,22,21.0
3,21,23,22.0
3,21,24,23.0
3,21,25,24.0
3,21,26,25.0
3,21,27,26.0
3,21,28,27.0
3,21,29,28.0
3,21,30,29.0
3,21,31,30.0
3,21,32,31.0
3,21,33,32.0
3,21,34,33.0
3,21,35,34.0
3,21,36,35.0
3,21,37,36.0
3,21,38,37.0
3,21,39,38.0
3,21,40,38.0
3,21,41,38.0
3,21,42,38.0
3,21,43,38.0
3,21,44,38.0
3,21,45,38.0
3,21,46,38.0
3,21,47,38.0
3,21,48,38.0
3,21,49,38.0
3,21,50,38.0
3,21,51,38.0
3,21,52,38.0
3,21,53,38.0
3,21,54,38.0
3,21,55,38.0
3,21,56,38.0
3,21,57,38.0
3,21,58,38.0
3,21,59,38.0
3,21,60,38.0
3,21,61,38.0
3,21,62,38.0
3,21,63,38.0
3,21,64,38.0
3,21,65,38.0
3,21,66,38.0
3,21,67,38.0
3,21,68,38.0
3,21,69,-0.0
3,21,70,-0.0
3,21,71,-0.0
3,3,1,0.0
3,3,2,1.0
3,3,3,2.0
3,3,4,3.0
3,3,5,4.0
3,3,6,5.0
3,3,7,6.0
3,3,8,7.0
3,3,9,8.0
3,3,10,9.0
3,3,11,10.0
3,3,12,11.0
3,3,13,12.0
3,3,14,13.0
3,3,15,14.0
3,3,16,15.0
3,3,17,16.0
3,3,18,17.0
3,3,19,18.0
3,3,20,19.0
3,3,21,20.0
3,3,22,20.0
3,3,23,20.0
3,3,24,20.0
3,3,25,20.0
3,3,26,20.0
3,3,27,20.0
3,3,28,20.0
3,3,29,20.0
3,3,30,20.0
3,3,31,20.0
3,3,32,20.0
3,3,33,20.0
3,3,34,20.0
3,3,35,20.0
3,3,36,20.0
3,3,37,20.0
3,3,38,20.0
3,3,39,20.0
3,3,40,20.0
3,3,41,20.0
3,3,42,20.0
3,3,43,20.0
3,3,44,20.0
3,3,45,20.0
3,3,46,20.0
3,3,47,20.0
3,3,48,20.0
3,3,49,20.0
3,3,50,20.0
3,3,51,20.0
3,3,52,-0.0
3,3,53,-0.0
3,3,54,-0.0
3,3,55,-0.0
3,3,56,-0.0
3,3,57,-0.0
3,3,58,-0.0
3,3,59,-0.0
3,3,60,-0.0
3,3,61,-0.0
3,3,62,-0.0
3,3,63,-0.0
3,3,64,-0.0
3,3,65,-0.0
3,3,66,-0.0
3,3,67,-0.0
3,3,68,-0.0
3,3,69,-0.0
3,3,70,-0.0
3,3,71,-0.0
3,4,1,0.0
3,4,2,1.0
3,4,3,2.0
3,4,4,3.0
3,4,5,4.0
3,4,6,5.0
3,4,7,6.0
3,4,8,7.0
3,4,9,8.0
3,4,10,9.0
3,4,11,10.0
3,4,12,11.0
3,4,13,12.0
3,4,14,13.0
3,4,15,14.0
3,4,16,15.0
3,4,17,16.0
3,4,18,17.0
3,4,19,17.0
3,4,20,17.0
3,4,21,17.0
3,4,22,17.0
3,4,23,17.0
3,4,24,17.0
3,4,25,17.0
3,4,26,17.0
3,4,27,17.0
3,4,28,17.0
3,4,29,17.0
3,4,30,17.0
3,4,31,17.0
3,4,32,17.0
3,4,33,17.0
3,4,34,17.0
3,4,35,17.0
3,4,36,17.0
3,4,37,17.0
3,4,38,17.0
3,4,39,17.0
3,4,40,17.0
3,4,41,17.0
3,4,42,17.0
3,4,43,17.0
3,4,44,17.0
3,4,45,17.0
3,4,46,17.0
3,4,47,17.0
3,4,48,17.0
3,4,49,17.0
3,4,50,17.0
3,4,51,17.0
3,4,52,-0.0
3,4,53,-0.0
3,4,54,-0.0
3,4,55,-0.0
3,4,56,-0.0
3,4,57,-0.0
3,4,58,-0.0
3,4,59,-0.0
3,4,60,-0.0
3,4,61,-0.0
3,4,62,-0.0
3,4,63,-0.0
3,4,64,-0.0
3,4,65,-0.0
3,4,66,-0.0
3,4,67,-0.0
3,4,68,-0.0
3,4,69,-0.0
3,4,70,-0.0
3,4,71,-0.0
3,5,1,0.0
3,5,2,1.0
3,5,3,2.0
3,5,4,3.0
3,5,5,4.0
3,5,6,5.0
3,5,7,6.0
3,5,8,7.0
3,5,9,8.0
3,5,10,9.0
3,5,11,10.0
3,5,12,11.0
3,5,13,12.0
3,5,14,13.0
3,5,15,14.0
3,5,16,15.0
3,5,17,16.0
3,5,18,17.0
3,5,19,17.0
3,5,20,17.0
3,5,21,17.0
3,5,22,17.0
3,5,23,17.0
3,5,24,17.0
3,5,25,17.0
3,5,26,17.0
3,5,27,17.0
3,5,28,17.0
3,5,29,17.0
3,5,30,17.0
3,5,31,17.0
3,5,32,17.0
3,5,33,17.0
3,5,34,17.0
3,5,35,17.0
3,5,36,17.0
3,5,37,17.0
3,5,38,17.0
3,5,39,17.0
3,5,40,17.0
3,5,41,17.0
3,5,42,17.0
3,5,43,17.0
3,5,44,17.0
3,5,45,17.0
3,5,46,17.0
3,5,47,17.0
3,5,48,17.0
3,5,49,17.0
3,5,50,17.0
3,5,51,17.0
3,5,52,-0.0
3,5,53,-0.0
3,5,54,-0.0
3,5,55,-0.0
3,5,56,-0.0
3,5,57,-0.0
3,5,58,-0.0
3,5,59,-0.0
3,5,60,-0.0
3,5,61,-0.0
3,5,62,-0.0
3,5,63,-0.0
3,5,64,-0.0
3,5,65,-0.0
3,5,66,-0.0
3,5,67,-0.0
3,5,68,-0.0
3,5,69,-0.0
3,5,70,-0.0
3,5,71,-0.0
3,6,1,-0.0
3,6,2,-0.0
3,6,3,-0.0
3,6,4,-0.0
3,6,5,-0.0
3,6,6,-0.0
3,6,7,-0.0
3,6,8,-0.0
3,6,9,-0.0
3,6,10,-0.0
3,6,11,-0.0
3,6,12,-0.0
3,6,13,-0.0
3,6,14,13.0
3,6,15,14.0
3,6,16,15.0
3,6,17,16.0
3,6,18,17.0
3,6,19,18.0
3,6,20,18.0
3,6,21,18.0
3,6,22,18.0
3,6,23,18.0
3,6,24,18.0
3,6,25,18.0
3,6,26,18.0
3,6,27,18.0
3,6,28,18.0
3,6,29,18.0
3,6,30,18.0
3,6,31,18.0
3,6,32,18.0
3,6,33,18.0
