room,time,outcome,sale
3,6,34,18.0
3,6,35,18.0
3,6,36,18.0
3,6,37,18.0
3,6,38,18.0
3,6,39,18.0
3,6,40,18.0
3,6,41,18.0
3,6,42,18.0
3,6,43,18.0
3,6,44,18.0
3,6,45,18.0
3,6,46,18.0
3,6,47,18.0
3,6,48,18.0
3,6,49,18.0
3,6,50,18.0
3,6,51,18.0
3,6,52,18.0
3,6,53,18.0
3,6,54,18.0
3,6,55,18.0
3,6,56,18.0
3,6,57,18.0
3,6,58,18.0
3,6,59,18.0
3,6,60,18.0
3,6,61,18.0
3,6,62,18.0
3,6,63,18.0
3,6,64,18.0
3,6,65,18.0
3,6,66,18.0
3,6,67,18.0
3,6,68,18.0
3,6,69,-0.0
3,6,70,-0.0
3,6,71,-0.0
3,7,1,-0.0
3,7,2,-0.0
3,7,3,-0.0
3,7,4,-0.0
3,7,5,-0.0
3,7,6,-0.0
3,7,7,-0.0
3,7,8,-0.0
3,7,9,-0.0
3,7,10,-0.0
3,7,11,-0.0
3,7,12,-0.0
3,7,13,-0.0
3,7,14,13.0
3,7,15,14.0
3,7,16,15.0
3,7,17,16.0
3,7,18,17.0
3,7,19,18.0
3,7,20,19.0
3,7,21,20.0
3,7,22,21.0
3,7,23,22.0
3,7,24,23.0
3,7,25,24.0
3,7,26,25.0
3,7,27,26.0
3,7,28,27.0
3,7,29,28.0
3,7,30,29.0
3,7,31,30.0
3,7,32,31.0
3,7,33,32.0
3,7,34,33.0
3,7,35,34.0
3,7,36,35.0
3,7,37,36.0
3,7,38,37.0
3,7,39,37.0
3,7,40,37.0
3,7,41,37.0
3,7,42,37.0
3,7,43,37.0
3,7,44,37.0
3,7,45,37.0
3,7,46,37.0
3,7,47,37.0
3,7,48,37.0
3,7,49,37.0
3,7,50,37.0
3,7,51,37.0
3,7,52,37.0
3,7,53,37.0
3,7,54,37.0
3,7,55,37.0
3,7,56,37.0
3,7,57,37.0
3,7,58,37.0
3,7,59,37.0
3,7,60,37.0
3,7,61,37.0
3,7,62,37.0
3,7,63,37.0
3,7,64,37.0
3,7,65,37.0
3,7,66,37.0
3,7,67,37.0
3,7,68,37.0
3,7,69,-0.0
3,7,70,-0.0
3,7,71,-0.0
3,8,1,0.0
3,8,2,1.0
3,8,3,2.0
3,8,4,3.0
3,8,5,4.0
3,8,6,5.0
3,8,7,6.0
3,8,8,7.0
3,8,9,8.0
3,8,10,9.0
3,8,11,10.0
3,8,12,11.0
3,8,13,12.0
3,8,14,13.0
3,8,15,14.0
3,8,16,15.0
3,8,17,16.0
3,8,18,17.0
3,8,19,17.0
3,8,20,17.0
3,8,21,17.0
3,8,22,17.0
3,8,23,17.0
3,8,24,17.0
3,8,25,17.0
3,8,26,17.0
3,8,27,17.0
3,8,28,17.0
3,8,29,17.0
3,8,30,17.0
3,8,31,17.0
3,8,32,17.0
3,8,33,17.0
3,8,34,17.0
3,8,35,17.0
3,8,36,17.0
3,8,37,17.0
3,8,38,17.0
3,8,39,17.0
3,8,40,17.0
3,8,41,17.0
3,8,42,17.0
3,8,43,17.0
3,8,44,17.0
3,8,45,17.0
3,8,46,17.0
3,8,47,17.0
3,8,48,17.0
3,8,49,17.0
3,8,50,17.0
3,8,51,17.0
3,8,52,-0.0
3,8,53,-0.0
3,8,54,-0.0
3,8,55,-0.0
3,8,56,-0.0
3,8,57,-0.0
3,8,58,-0.0
3,8,59,-0.0
3,8,60,-0.0
3,8,61,-0.0
3,8,62,-0.0
3,8,63,-0.0
3,8,64,-0.0
3,8,65,-0.0
3,8,66,-0.0
3,8,67,-0.0
3,8,68,-0.0
3,8,69,-0.0
3,8,70,-0.0
3,8,71,-0.0
3,9,1,0.0
3,9,2,1.0
3,9,3,2.0
3,9,4,3.0
3,9,5,4.0
3,9,6,5.0
3,9,7,6.0
3,9,8,7.0
3,9,9,8.0
3,9,10,9.0
3,9,11,10.0
3,9,12,11.0
3,9,13,12.0
3,9,14,13.0
3,9,15,14.0
3,9,16,15.0
3,9,17,16.0
3,9,18,17.0
3,9,19,17.0
3,9,20,17.0
3,9,21,17.0
3,9,22,17.0
3,9,23,17.0
3,9,24,17.0
3,9,25,17.0
3,9,26,17.0
3,9,27,17.0
3,9,28,17.0
3,9,29,17.0
3,9,30,17.0
3,9,31,17.0
3,9,32,17.0
3,9,33,17.0
3,9,34,17.0
3,9,35,17.0
3,9,36,17.0
3,9,37,17.0
3,9,38,17.0
3,9,39,17.0
3,9,40,17.0
3,9,41,17.0
3,9,42,17.0
3,9,43,17.0
3,9,44,17.0
3,9,45,17.0
3,9,46,17.0
3,9,47,17.0
3,9,48,17.0
3,9,49,17.0
3,9,50,17.0
3,9,51,17.0
3,9,52,-0.0
3,9,53,-0.0
3,9,54,-0.0
3,9,55,-0.0
3,9,56,-0.0
3,9,57,-0.0
3,9,58,-0.0
3,9,59,-0.0
3,9,60,-0.0
3,9,61,-0.0
3,9,62,-0.0
3,9,63,-0.0
3,9,64,-0.0
3,9,65,-0.0
3,9,66,-0.0
3,9,67,-0.0
3,9,68,-0.0
3,9,69,-0.0
3,9,70,-0.0
3,9,71,-0.0
4,1,1,0.0
4,1,2,1.0
4,1,3,2.0
4,1,4,3.0
4,1,5,4.0
4,1,6,5.0
4,1,7,6.0
4,1,8,7.0
4,1,9,8.0
4,1,10,9.0
4,1,11,10.0
4,1,12,11.0
4,1,13,12.0
4,1,14,13.0
4,1,15,14.0
4,1,16,15.0
4,1,17,15.0
4,1,18,15.0
4,1,19,15.0
4,1,20,15.0
4,1,21,15.0
4,1,22,15.0
4,1,23,15.0
4,1,24,15.0
4,1,25,15.0
4,1,26,15.0
4,1,27,15.0
4,1,28,15.0
4,1,29,15.0
4,1,30,15.0
4,1,31,15.0
4,1,32,15.0
4,1,33,15.0
4,1,34,15.0
4,1,35,-0.0
4,1,36,-0.0
4,1,37,-0.0
4,1,38,-0.0
4,1,39,-0.0
4,1,40,-0.0
4,1,41,-0.0
4,1,42,-0.0
4,1,43,-0.0
4,1,44,-0.0
4,1,45,-0.0
4,1,46,-0.0
4,1,47,-0.0
4,1,48,-0.0
4,1,49,-0.0
4,1,50,-0.0
4,1,51,-0.0
4,10,1,0.0
4,10,2,1.0
4,10,3,2.0
4,10,4,3.0
4,10,5,4.0
4,10,6,5.0
4,10,7,6.0
4,10,8,7.0
4,10,9,8.0
4,10,10,9.0
4,10,11,10.0
4,10,12,10.0
4,10,13,10.0
4,10,14,10.0
4,10,15,10.0
4,10,16,10.0
4,10,17,10.0
4,10,18,10.0
4,10,19,10.0
4,10,20,10.0
4,10,21,10.0
4,10,22,10.0
4,10,23,10.0
4,10,24,10.0
4,10,25,10.0
4,10,26,10.0
4,10,27,10.0
4,10,28,10.0
4,10,29,10.0
4,10,30,10.0
4,10,31,10.0
4,10,32,10.0
4,10,33,10.0
4,10,34,10.0
4,10,35,-0.0
4,10,36,-0.0
4,10,37,-0.0
4,10,38,-0.0
4,10,39,-0.0
4,10,40,-0.0
4,10,41,-0.0
4,10,42,-0.0
4,10,43,-0.0
4,10,44,-0.0
4,10,45,-0.0
4,10,46,-0.0
4,10,47,-0.0
4,10,48,-0.0
4,10,49,-0.0
4,10,50,-0.0
4,10,51,-0.0
4,11,1,0.0
4,11,2,1.0
4,11,3,2.0
4,11,4,3.0
4,11,5,4.0
4,11,6,5.0
4,11,7,6.0
4,11,8,6.0
4,11,9,6.0
4,11,10,6.0
4,11,11,6.0
4,11,12,6.0
4,11,13,6.0
4,11,14,6.0
4,11,15,6.0
4,11,16,6.0
4,11,17,6.0
4,11,18,6.0
4,11,19,6.0
4,11,20,6.0
4,11,21,6.0
4,11,22,6.0
4,11,23,6.0
4,11,24,6.0
4,11,25,6.0
4,11,26,6.0
4,11,27,6.0
4,11,28,6.0
4,11,29,6.0
4,11,30,6.0
4,11,31,6.0
4,11,32,6.0
4,11,33,6.0
4,11,34,6.0
4,11,35,-0.0
4,11,36,-0.0
4,11,37,-0.0
4,11,38,-0.0
4,11,39,-0.0
4,11,40,-0.0
4,11,41,-0.0
4,11,42,-0.0
4,11,43,-0.0
4,11,44,-0.0
4,11,45,-0.0
4,11,46,-0.0
4,11,47,-0.0
4,11,48,-0.0
4,11,49,-0.0
4,11,50,-0.0
4,11,51,-0.0
4,12,1,0.0
4,12,2,1.0
4,12,3,2.0
4,12,4,3.0
4,12,5,4.0
4,12,6,5.0
4,12,7,6.0
4,12,8,7.0
4,12,9,8.0
4,12,10,8.0
4,12,11,8.0
4,12,12,8.0
4,12,13,8.0
4,12,14,8.0
4,12,15,8.0
4,12,16,8.0
4,12,17,8.0
4,12,18,8.0
4,12,19,8.0
4,12,20,8.0
4,12,21,8.0
4,12,22,8.0
4,12,23,8.0
4,12,24,8.0
4,12,25,8.0
4,12,26,8.0
4,12,27,8.0
4,12,28,8.0
4,12,29,8.0
4,12,30,8.0
4,12,31,8.0
4,12,32,8.0
4,12,33,8.0
4,12,34,8.0
4,12,35,-0.0
4,12,36,-0.0
4,12,37,-0.0
4,12,38,-0.0
4,12,39,-0.0
4,12,40,-0.0
4,12,41,-0.0
4,12,42,-0.0
4,12,43,-0.0
4,12,44,-0.0
4,12,45,-0.0
4,12,46,-0.0
4,12,47,-0.0
4,12,48,-0.0
4,12,49,-0.0
4,12,50,-0.0
4,12,51,-0.0
4,13,1,0.0
4,13,2,1.0
4,13,3,2.0
4,13,4,3.0
4,13,5,4.0
4,13,6,5.0
4,13,7,6.0
4,13,8,7.0
4,13,9,8.0
4,13,10,9.0
4,13,11,10.0
4,13,12,11.0
4,13,13,12.0
4,13,14,13.0
4,13,15,14.0
4,13,16,15.0
4,13,17,16.0
4,13,18,17.0
4,13,19,17.0
4,13,20,17.0
4,13,21,17.0
4,13,22,17.0
4,13,23,17.0
4,13,24,17.0
4,13,25,17.0
4,13,26,17.0
4,13,27,17.0
4,13,28,17.0
4,13,29,17.0
4,13,30,17.0
4,13,31,17.0
4,13,32,17.0
4,13,33,17.0
4,13,34,17.0
4,13,35,17.0
4,13,36,17.0
4,13,37,17.0
4,13,38,17.0
4,13,39,17.0
4,13,40,17.0
4,13,41,17.0
4,13,42,17.0
4,13,43,17.0
4,13,44,17.0
4,13,45,17.0
4,13,46,-0.0
4,13,47,-0.0
4,13,48,-0.0
4,13,49,-0.0
4,13,50,-0.0
4,13,51,-0.0
4,14,1,0.0
4,14,2,1.0
4,14,3,2.0
4,14,4,3.0
4,14,5,4.0
4,14,6,5.0
4,14,7,6.0
4,14,8,7.0
4,14,9,8.0
4,14,10,9.0
4,14,11,10.0
4,14,12,11.0
4,14,13,12.0
4,14,14,13.0
4,14,15,14.0
4,14,16,15.0
4,14,17,16.0
4,14,18,17.0
4,14,19,17.0
4,14,20,17.0
4,14,21,17.0
4,14,22,17.0
4,14,23,17.0
4,14,24,17.0
4,14,25,17.0
4,14,26,17.0
4,14,27,17.0
4,14,28,17.0
4,14,29,17.0
4,14,30,17.0
4,14,31,17.0
4,14,32,17.0
4,14,33,17.0
4,14,34,17.0
4,14,35,17.0
4,14,36,17.0
4,14,37,17.0
4,14,38,17.0
4,14,39,17.0
4,14,40,17.0
4,14,41,17.0
4,14,42,17.0
4,14,43,17.0
4,14,44,17.0
4,14,45,17.0
4,14,46,-0.0
4,14,47,-0.0
4,14,48,-0.0
4,14,49,-0.0
4,14,50,-0.0
4,14,51,-0.0
4,15,1,0.0
4,15,2,1.0
4,15,3,2.0
4,15,4,3.0
4,15,5,4.0
4,15,6,5.0
4,15,7,6.0
4,15,8,7.0
4,15,9,8.0
4,15,10,8.0
4,15,11,8.0
4,15,12,8.0
4,15,13,8.0
4,15,14,8.0
4,15,15,8.0
4,15,16,8.0
4,15,17,8.0
4,15,18,8.0
4,15,19,8.0
4,15,20,8.0
4,15,21,8.0
4,15,22,8.0
4,15,23,8.0
4,15,24,8.0
4,15,25,8.0
4,15,26,8.0
4,15,27,8.0
4,15,28,8.0
4,15,29,8.0
4,15,30,8.0
4,15,31,8.0
4,15,32,8.0
4,15,33,8.0
4,15,34,8.0
4,15,35,-0.0
4,15,36,-0.0
4,15,37,-0.0
4,15,38,-0.0
4,15,39,-0.0
4,15,40,-0.0
4,15,41,-0.0
4,15,42,-0.0
4,15,43,-0.0
4,15,44,-0.0
4,15,45,-0.0
4,15,46,-0.0
4,15,47,-0.0
4,15,48,-0.0
4,15,49,-0.0
4,15,50,-0.0
4,15,51,-0.0
4,16,1,0.0
4,16,2,1.0
4,16,3,2.0
4,16,4,3.0
4,16,5,4.0
4,16,6,5.0
4,16,7,6.0
4,16,8,7.0
4,16,9,8.0
4,16,10,8.0
4,16,11,8.0
4,16,12,8.0
4,16,13,8.0
4,16,14,8.0
4,16,15,8.0
4,16,16,8.0
4,16,17,8.0
4,16,18,8.0
4,16,19,8.0
4,16,20,8.0
4,16,21,8.0
4,16,22,8.0
4,16,23,8.0
4,16,24,8.0
4,16,25,8.0
4,16,26,8.0
4,16,27,8.0
4,16,28,8.0
4,16,29,8.0
4,16,30,8.0
4,16,31,8.0
4,16,32,8.0
4,16,33,8.0
4,16,34,8.0
4,16,35,-0.0
4,16,36,-0.0
4,16,37,-0.0
4,16,38,-0.0
4,16,39,-0.0
4,16,40,-0.0
4,16,41,-0.0
4,16,42,-0.0
4,16,43,-0.0
4,16,44,-0.0
4,16,45,-0.0
4,16,46,-0.0
4,16,47,-0.0
4,16,48,-0.0
4,16,49,-0.0
4,16,50,-0.0
4,16,51,-0.0
4,17,1,0.0
4,17,2,1.0
4,17,3,2.0
4,17,4,3.0
4,17,5,4.0
4,17,6,5.0
4,17,7,6.0
4,17,8,7.0
4,17,9,7.0
4,17,10,7.0
4,17,11,7.0
4,17,12,7.0
4,17,13,7.0
4,17,14,7.0
4,17,15,7.0
4,17,16,7.0
4,17,17,7.0
4,17,18,7.0
4,17,19,7.0
4,17,20,7.0
4,17,21,7.0
4,17,22,7.0
4,17,23,7.0
4,17,24,7.0
4,17,25,7.0
4,17,26,7.0
4,17,27,7.0
4,17,28,7.0
4,17,29,7.0
4,17,30,7.0
4,17,31,7.0
4,17,32,7.0
4,17,33,7.0
4,17,34,7.0
4,17,35,-0.0
4,17,36,-0.0
4,17,37,-0.0
4,17,38,-0.0
4,17,39,-0.0
4,17,40,-0.0
4,17,41,-0.0
4,17,42,-0.0
4,17,43,-0.0
4,17,44,-0.0
4,17,45,-0.0
4,17,46,-0.0
4,17,47,-0.0
4,17,48,-0.0
4,17,49,-0.0
4,17,50,-0.0
4,17,51,-0.0
4,18,1,0.0
4,18,2,1.0
4,18,3,2.0
4,18,4,3.0
4,18,5,4.0
4,18,6,5.0
4,18,7,6.0
4,18,8,7.0
4,18,9,7.0
4,18,10,7.0
4,18,11,7.0
4,18,12,7.0
4,18,13,7.0
4,18,14,7.0
4,18,15,7.0
4,18,16,7.0
4,18,17,7.0
4,18,18,7.0
4,18,19,7.0
4,18,20,7.0
4,18,21,7.0
4,18,22,7.0
4,18,23,7.0
4,18,24,7.0
4,18,25,7.0
4,18,26,7.0
4,18,27,7.0
4,18,28,7.0
4,18,29,7.0
4,18,30,7.0
4,18,31,7.0
4,18,32,7.0
4,18,33,7.0
4,18,34,7.0
4,18,35,-0.0
4,18,36,-0.0
4,18,37,-0.0
4,18,38,-0.0
4,18,39,-0.0
4,18,40,-0.0
4,18,41,-0.0
4,18,42,-0.0
4,18,43,-0.0
4,18,44,-0.0
4,18,45,-0.0
4,18,46,-0.0
4,18,47,-0.0
4,18,48,-0.0
4,18,49,-0.0
4,18,50,-0.0
4,18,51,-0.0
4,19,1,0.0
4,19,2,1.0
4,19,3,2.0
4,19,4,3.0
4,19,5,4.0
4,19,6,5.0
4,19,7,6.0
4,19,8,7.0
4,19,9,8.0
4,19,10,9.0
4,19,11,10.0
4,19,12,10.0
4,19,13,10.0
4,19,14,10.0
4,19,15,10.0
4,19,16,10.0
4,19,17,10.0
4,19,18,10.0
4,19,19,10.0
4,19,20,10.0
4,19,21,10.0
4,19,22,10.0
4,19,23,10.0
4,19,24,10.0
4,19,25,10.0
4,19,26,10.0
4,19,27,10.0
4,19,28,10.0
4,19,29,10.0
4,19,30,10.0
4,19,31,10.0
4,19,32,10.0
4,19,33,10.0
4,19,34,10.0
4,19,35,-0.0
4,19,36,-0.0
4,19,37,-0.0
4,19,38,-0.0
4,19,39,-0.0
4,19,40,-0.0
4,19,41,-0.0
4,19,42,-0.0
4,19,43,-0.0
4,19,44,-0.0
4,19,45,-0.0
4,19,46,-0.0
4,19,47,-0.0
4,19,48,-0.0
4,19,49,-0.0
4,19,50,-0.0
4,19,51,-0.0
4,2,1,0.0
4,2,2,1.0
4,2,3,2.0
4,2,4,3.0
4,2,5,4.0
4,2,6,5.0
4,2,7,6.0
4,2,8,7.0
4,2,9,8.0
4,2,10,8.0
4,2,11,8.0
4,2,12,8.0
4,2,13,8.0
4,2,14,8.0
4,2,15,8.0
4,2,16,8.0
4,2,17,8.0
4,2,18,8.0
4,2,19,8.0
4,2,20,8.0
4,2,21,8.0
4,2,22,8.0
4,2,23,8.0
4,2,24,8.0
4,2,25,8.0
4,2,26,8.0
4,2,27,8.0
4,2,28,8.0
4,2,29,8.0
4,2,30,8.0
4,2,31,8.0
4,2,32,8.0
4,2,33,8.0
4,2,34,8.0
4,2,35,-0.0
4,2,36,-0.0
4,2,37,-0.0
4,2,38,-0.0
4,2,39,-0.0
4,2,40,-0.0
4,2,41,-0.0
4,2,42,-0.0
4,2,43,-0.0
4,2,44,-0.0
4,2,45,-0.0
4,2,46,-0.0
4,2,47,-0.0
4,2,48,-0.0
4,2,49,-0.0
4,2,50,-0.0
4,2,51,-0.0
4,20,1,0.0
4,20,2,1.0
4,20,3,2.0
4,20,4,3.0
4,20,5,4.0
4,20,6,5.0
4,20,7,6.0
4,20,8,7.0
4,20,9,8.0
4,20,10,9.0
4,20,11,10.0
4,20,12,11.0
4,20,13,12.0
4,20,14,13.0
4,20,15,14.0
4,20,16,15.0
4,20,17,15.0
4,20,18,15.0
4,20,19,15.0
4,20,20,15.0
4,20,21,15.0
4,20,22,15.0
4,20,23,15.0
4,20,24,15.0
4,20,25,15.0
4,20,26,15.0
4,20,27,15.0
4,20,28,15.0
4,20,29,15.0
4,20,30,15.0
4,20,31,15.0
4,20,32,15.0
4,20,33,15.0
4,20,34,15.0
4,20,35,15.0
4,20,36,15.0
4,20,37,15.0
4,20,38,15.0
4,20,39,15.0
4,20,40,15.0
4,20,41,15.0
4,20,42,15.0
4,20,43,15.0
4,20,44,15.0
4,20,45,15.0
4,20,46,-0.0
4,20,47,-0.0
4,20,48,-0.0
4,20,49,-0.0
4,20,50,-0.0
4,20,51,-0.0
4,21,1,0.0
4,21,2,1.0
4,21,3,2.0
4,21,4,3.0
4,21,5,4.0
4,21,6,5.0
4,21,7,6.0
4,21,8,7.0
4,21,9,8.0
4,21,10,9.0
4,21,11,10.0
4,21,12,11.0
4,21,13,12.0
4,21,14,13.0
4,21,15,14.0
4,21,16,15.0
4,21,17,16.0
4,21,18,17.0
4,21,19,17.0
4,21,20,17.0
4,21,21,17.0
4,21,22,17.0
4,21,23,17.0
4,21,24,17.0
4,21,25,17.0
4,21,26,17.0
4,21,27,17.0
4,21,28,17.0
4,21,29,17.0
4,21,30,17.0
4,21,31,17.0
4,21,32,17.0
4,21,33,17.0
4,21,34,17.0
4,21,35,17.0
4,21,36,17.0
4,21,37,17.0
4,21,38,17.0
4,21,39,17.0
4,21,40,17.0
4,21,41,17.0
4,21,42,17.0
4,21,43,17.0
4,21,44,17.0
4,21,45,17.0
4,21,46,-0.0
4,21,47,-0.0
4,21,48,-0.0
4,21,49,-0.0
4,21,50,-0.0
4,21,51,-0.0
4,3,1,0.0
4,3,2,1.0
4,3,3,2.0
4,3,4,3.0
4,3,5,4.0
4,3,6,5.0
4,3,7,6.0
4,3,8,7.0
4,3,9,8.0
4,3,10,9.0
4,3,11,9.0
4,3,12,9.0
4,3,13,9.0
4,3,14,9.0
4,3,15,9.0
4,3,16,9.0
4,3,17,9.0
4,3,18,9.0
4,3,19,9.0
4,3,20,9.0
4,3,21,9.0
4,3,22,9.0
4,3,23,9.0
4,3,24,9.0
4,3,25,9.0
4,3,26,9.0
4,3,27,9.0
4,3,28,9.0
4,3,29,9.0
4,3,30,9.0
4,3,31,9.0
4,3,32,9.0
4,3,33,9.0
4,3,34,9.0
4,3,35,-0.0
4,3,36,-0.0
4,3,37,-0.0
4,3,38,-0.0
4,3,39,-0.0
4,3,40,-0.0
4,3,41,-0.0
4,3,42,-0.0
4,3,43,-0.0
4,3,44,-0.0
4,3,45,-0.0
4,3,46,-0.0
4,3,47,-0.0
4,3,48,-0.0
4,3,49,-0.0
4,3,50,-0.0
4,3,51,-0.0
4,4,1,0.0
4,4,2,1.0
4,4,3,2.0
4,4,4,3.0
4,4,5,4.0
4,4,6,5.0
4,4,7,6.0
4,4,8,7.0
4,4,9,7.0
4,4,10,7.0
4,4,11,7.0
4,4,12,7.0
4,4,13,7.0
4,4,14,7.0
4,4,15,7.0
4,4,16,7.0
4,4,17,7.0
4,4,18,7.0
4,4,19,7.0
4,4,20,7.0
4,4,21,7.0
4,4,22,7.0
4,4,23,7.0
4,4,24,7.0
4,4,25,7.0
4,4,26,7.0
4,4,27,7.0
4,4,28,7.0
4,4,29,7.0
4,4,30,7.0
4,4,31,7.0
4,4,32,7.0
4,4,33,7.0
4,4,34,7.0
4,4,35,-0.0
4,4,36,-0.0
4,4,37,-0.0
4,4,38,-0.0
4,4,39,-0.0
4,4,40,-0.0
4,4,41,-0.0
4,4,42,-0.0
4,4,43,-0.0
4,4,44,-0.0
4,4,45,-0.0
4,4,46,-0.0
4,4,47,-0.0
4,4,48,-0.0
4,4,49,-0.0
4,4,50,-0.0
4,4,51,-0.0
4,5,1,0.0
4,5,2,1.0
4,5,3,2.0
4,5,4,3.0
4,5,5,4.0
4,5,6,5.0
4,5,7,6.0
4,5,8,7.0
4,5,9,7.0
4,5,10,7.0
4,5,11,7.0
4,5,12,7.0
4,5,13,7.0
4,5,14,7.0
4,5,15,7.0
4,5,16,7.0
4,5,17,7.0
4,5,18,7.0
4,5,19,7.0
4,5,20,7.0
4,5,21,7.0
4,5,22,7.0
4,5,23,7.0
4,5,24,7.0
4,5,25,7.0
4,5,26,7.0
4,5,27,7.0
4,5,28,7.0
4,5,29,7.0
4,5,30,7.0
4,5,31,7.0
4,5,32,7.0
4,5,33,7.0
4,5,34,7.0
4,5,35,-0.0
4,5,36,-0.0
4,5,37,-0.0
4,5,38,-0.0
4,5,39,-0.0
4,5,40,-0.0
4,5,41,-0.0
4,5,42,-0.0
4,5,43,-0.0
4,5,44,-0.0
4,5,45,-0.0
4,5,46,-0.0
4,5,47,-0.0
4,5,48,-0.0
4,5,49,-0.0
4,5,50,-0.0
4,5,51,-0.0
4,6,1,0.0
4,6,2,1.0
4,6,3,2.0
4,6,4,3.0
4,6,5,4.0
4,6,6,5.0
4,6,7,6.0
4,6,8,7.0
4,6,9,8.0
4,6,10,9.0
4,6,11,10.0
4,6,12,11.0
4,6,13,12.0
4,6,14,13.0
4,6,15,14.0
4,6,16,14.0
4,6,17,14.0
4,6,18,14.0
4,6,19,14.0
4,6,20,14.0
4,6,21,14.0
4,6,22,14.0
4,6,23,14.0
4,6,24,14.0
4,6,25,14.0
4,6,26,14.0
4,6,27,14.0
4,6,28,14.0
4,6,29,14.0
4,6,30,14.0
4,6,31,14.0
4,6,32,14.0
4,6,33,14.0
4,6,34,14.0
4,6,35,14.0
4,6,36,14.0
4,6,37,14.0
4,6,38,14.0
4,6,39,14.0
4,6,40,14.0
4,6,41,14.0
4,6,42,14.0
4,6,43,14.0
4,6,44,14.0
4,6,45,14.0
4,6,46,-0.0
4,6,47,-0.0
4,6,48,-0.0
4,6,49,-0.0
4,6,50,-0.0
4,6,51,-0.0
4,7,1,0.0
4,7,2,1.0
4,7,3,2.0
4,7,4,3.0
4,7,5,4.0
4,7,6,5.0
4,7,7,6.0
4,7,8,7.0
4,7,9,8.0
4,7,10,9.0
4,7,11,10.0
4,7,12,11.0
4,7,13,12.0
4,7,14,13.0
4,7,15,14.0
4,7,16,15.0
4,7,17,16.0
4,7,18,16.0
4,7,19,16.0
4,7,20,16.0
4,7,21,16.0
4,7,22,16.0
4,7,23,16.0
4,7,24,16.0
4,7,25,16.0
4,7,26,16.0
4,7,27,16.0
4,7,28,16.0
4,7,29,16.0
4,7,30,16.0
4,7,31,16.0
4,7,32,16.0
4,7,33,16.0
4,7,34,16.0
4,7,35,16.0
4,7,36,16.0
4,7,37,16.0
4,7,38,16.0
4,7,39,16.0
4,7,40,16.0
4,7,41,16.0
4,7,42,16.0
4,7,43,16.0
4,7,44,16.0
4,7,45,16.0
4,7,46,-0.0
4,7,47,-0.0
4,7,48,-0.0
4,7,49,-0.0
4,7,50,-0.0
4,7,51,-0.0
4,8,1,0.0
4,8,2,1.0
4,8,3,2.0
4,8,4,3.0
4,8,5,4.0
4,8,6,5.0
4,8,7,6.0
4,8,8,7.0
4,8,9,7.0
4,8,10,7.0
4,8,11,7.0
4,8,12,7.0
4,8,13,7.0
4,8,14,7.0
4,8,15,7.0
4,8,16,7.0
4,8,17,7.0
4,8,18,7.0
4,8,19,7.0
4,8,20,7.0
4,8,21,7.0
4,8,22,7.0
4,8,23,7.0
4,8,24,7.0
4,8,25,7.0
4,8,26,7.0
4,8,27,7.0
4,8,28,7.0
4,8,29,7.0
4,8,30,7.0
4,8,31,7.0
4,8,32,7.0
4,8,33,7.0
4,8,34,7.0
4,8,35,-0.0
4,8,36,-0.0
4,8,37,-0.0
4,8,38,-0.0
4,8,39,-0.0
4,8,40,-0.0
4,8,41,-0.0
4,8,42,-0.0
4,8,43,-0.0
4,8,44,-0.0
4,8,45,-0.0
4,8,46,-0.0
4,8,47,-0.0
4,8,48,-0.0
4,8,49,-0.0
4,8,50,-0.0
4,8,51,-0.0
4,9,1,0.0
4,9,2,1.0
4,9,3,2.0
4,9,4,3.0
4,9,5,4.0
4,9,6,5.0
4,9,7,6.0
4,9,8,7.0
4,9,9,7.0
4,9,10,7.0
4,9,11,7.0
4,9,12,7.0
4,9,13,7.0
4,9,14,7.0
4,9,15,7.0
4,9,16,7.0
4,9,17,7.0
4,9,18,7.0
4,9,19,7.0
4,9,20,7.0
4,9,21,7.0
4,9,22,7.0
4,9,23,7.0
4,9,24,7.0
4,9,25,7.0
4,9,26,7.0
4,9,27,7.0
4,9,28,7.0
4,9,29,7.0
4,9,30,7.0
4,9,31,7.0
4,9,32,7.0
4,9,33,7.0
4,9,34,7.0
4,9,35,-0.0
4,9,36,-0.0
4,9,37,-0.0
4,9,38,-0.0
